1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.70s/it]
2it [00:03,  1.70s/it]
3it [00:05,  1.70s/it]
4it [00:06,  1.71s/it]
5it [00:08,  1.71s/it]
6it [00:10,  1.70s/it]
7it [00:11,  1.70s/it]
8it [00:13,  1.70s/it]
9it [00:15,  1.70s/it]
10it [00:17,  1.70s/it]
11it [00:18,  1.70s/it]
12it [00:20,  1.70s/it]
13it [00:22,  1.70s/it]
14it [00:23,  1.70s/it]
15it [00:25,  1.70s/it]
16it [00:27,  1.70s/it]
17it [00:28,  1.70s/it]
18it [00:30,  1.70s/it]
19it [00:32,  1.70s/it]
20it [00:34,  1.70s/it]
21it [00:35,  1.70s/it]
22it [00:37,  1.70s/it]
23it [00:39,  1.70s/it]
24it [00:40,  1.70s/it]
25it [00:42,  1.70s/it]
26it [00:44,  1.70s/it]
27it [00:45,  1.70s/it]
28it [00:47,  1.70s/it]
29it [00:49,  1.70s/it]
30it [00:51,  1.70s/it]
31it [00:52,  1.70s/it]
32it [00:54,  1.70s/it]
33it [00:56,  1.70s/it]
34it [00:57,  1.70s/it]
35it [00:59,  1.70s/it]
36it [01:01,  1.70s/it]
37it [01:02,  1.70s/it]
38it [01:04,  1.70s/it]
39it [01:06,  1.70s/it]
40it [01:08,  1.70s/it]
41it [01:09,  1.70s/it]
42it [01:11,  1.70s/it]
43it [01:13,  1.70s/it]
44it [01:14,  1.70s/it]
45it [01:16,  1.70s/it]
46it [01:18,  1.70s/it]
47it [01:19,  1.70s/it]
48it [01:21,  1.70s/it]
49it [01:23,  1.70s/it]
50it [01:25,  1.70s/it]
51it [01:26,  1.70s/it]
52it [01:28,  1.70s/it]
53it [01:30,  1.70s/it]
54it [01:31,  1.70s/it]
55it [01:33,  1.70s/it]
56it [01:35,  1.70s/it]
57it [01:36,  1.70s/it]
58it [01:38,  1.70s/it]
59it [01:40,  1.70s/it]
60it [01:42,  1.70s/it]
61it [01:43,  1.70s/it]
62it [01:45,  1.70s/it]
63it [01:47,  1.70s/it]
64it [01:48,  1.70s/it]
65it [01:50,  1.70s/it]
66it [01:52,  1.70s/it]
67it [01:54,  1.70s/it]
68it [01:55,  1.70s/it]
69it [01:57,  1.70s/it]
70it [01:59,  1.70s/it]
71it [02:00,  1.70s/it]
72it [02:02,  1.70s/it]
73it [02:04,  1.70s/it]
74it [02:05,  1.70s/it]
75it [02:07,  1.70s/it]
76it [02:09,  1.71s/it]
77it [02:11,  1.70s/it]
78it [02:12,  1.70s/it]
79it [02:14,  1.70s/it]
80it [02:16,  1.70s/it]
81it [02:17,  1.70s/it]
82it [02:19,  1.71s/it]
83it [02:21,  1.71s/it]
84it [02:22,  1.70s/it]
85it [02:24,  1.70s/it]
86it [02:26,  1.70s/it]
87it [02:28,  1.71s/it]
88it [02:29,  1.70s/it]
89it [02:31,  1.70s/it]
90it [02:33,  1.70s/it]
91it [02:34,  1.70s/it]
92it [02:36,  1.70s/it]
93it [02:38,  1.70s/it]
94it [02:39,  1.70s/it]
95it [02:41,  1.70s/it]
