100 100

0it [00:00, ?it/s]
15it [00:00, 143.02it/s]
35it [00:00, 172.60it/s]
55it [00:00, 182.09it/s]
75it [00:00, 186.87it/s]
95it [00:00, 189.34it/s]
115it [00:00, 190.54it/s]
135it [00:00, 192.01it/s]
155it [00:00, 191.48it/s]
175it [00:00, 192.08it/s]
195it [00:01, 191.87it/s]
215it [00:01, 192.60it/s]
235it [00:01, 192.59it/s]
255it [00:01, 190.91it/s]
275it [00:01, 191.83it/s]
295it [00:01, 191.94it/s]
315it [00:01, 191.92it/s]
335it [00:01, 190.94it/s]
355it [00:01, 191.96it/s]
375it [00:01, 191.16it/s]
395it [00:02, 191.62it/s]
415it [00:02, 191.23it/s]
435it [00:02, 191.45it/s]
455it [00:02, 192.36it/s]
475it [00:02, 192.49it/s]
495it [00:02, 192.28it/s]
515it [00:02, 192.61it/s]
535it [00:02, 192.71it/s]
555it [00:02, 192.85it/s]
575it [00:03, 190.48it/s]
595it [00:03, 191.15it/s]
615it [00:03, 192.24it/s]
635it [00:03, 192.73it/s]
655it [00:03, 190.33it/s]
675it [00:03, 191.47it/s]
695it [00:03, 192.41it/s]
715it [00:03, 192.90it/s]
735it [00:03, 192.79it/s]
755it [00:03, 190.02it/s]
775it [00:04, 191.21it/s]
795it [00:04, 191.37it/s]
815it [00:04, 192.61it/s]
835it [00:04, 192.92it/s]
855it [00:04, 192.54it/s]
875it [00:04, 192.86it/s]
895it [00:04, 191.42it/s]
915it [00:04, 192.63it/s]
935it [00:04, 191.39it/s]
955it [00:04, 192.42it/s]
975it [00:05, 192.85it/s]
995it [00:05, 193.74it/s]
1015it [00:05, 157.70it/s]
1035it [00:05, 166.39it/s]
1055it [00:05, 174.07it/s]
1075it [00:05, 178.81it/s]
1095it [00:05, 183.78it/s]
1115it [00:05, 186.66it/s]
1135it [00:06, 188.69it/s]
1155it [00:06, 186.85it/s]
1175it [00:06, 189.43it/s]
1195it [00:06, 191.50it/s]
1215it [00:06, 192.01it/s]
1235it [00:06, 192.31it/s]
1255it [00:06, 192.73it/s]
1275it [00:06, 193.12it/s]
1295it [00:06, 193.36it/s]
1315it [00:06, 193.93it/s]
1335it [00:07, 194.03it/s]
1355it [00:07, 194.85it/s]
1375it [00:07, 195.29it/s]
