9 9

0it [00:00, ?it/s]
408it [00:00, 4076.68it/s]
816it [00:00, 3251.80it/s]
1328it [00:00, 3998.34it/s]
1839it [00:00, 4402.79it/s]
2350it [00:00, 4643.91it/s]
2859it [00:00, 4788.55it/s]
3367it [00:00, 4881.27it/s]
3875it [00:00, 4942.07it/s]
4382it [00:00, 4979.80it/s]
4889it [00:01, 5005.56it/s]
5395it [00:01, 5020.98it/s]
5901it [00:01, 5030.37it/s]
6405it [00:01, 5032.47it/s]
6909it [00:01, 5032.58it/s]
7413it [00:01, 5026.68it/s]
7916it [00:01, 5026.58it/s]
8419it [00:01, 5016.86it/s]
8921it [00:01, 4981.62it/s]
9421it [00:01, 4984.38it/s]
9920it [00:02, 4949.64it/s]
10417it [00:02, 4954.74it/s]
10913it [00:02, 4926.90it/s]
11409it [00:02, 4934.21it/s]
11905it [00:02, 4939.25it/s]
12399it [00:02, 4938.96it/s]
12893it [00:02, 4934.84it/s]
13387it [00:02, 4927.00it/s]
13880it [00:02, 4923.20it/s]
14373it [00:02, 4919.28it/s]
14865it [00:03, 4910.23it/s]
15357it [00:03, 4908.91it/s]
15848it [00:03, 4906.25it/s]
16339it [00:03, 4905.69it/s]
16830it [00:03, 4896.17it/s]
17320it [00:03, 4888.78it/s]
17809it [00:03, 4884.15it/s]
18298it [00:03, 4876.33it/s]
18786it [00:03, 4865.15it/s]
19273it [00:03, 4857.40it/s]
19759it [00:04, 4849.79it/s]
20244it [00:04, 4838.38it/s]
20728it [00:04, 4831.38it/s]
21212it [00:04, 4823.87it/s]
21695it [00:04, 4814.81it/s]
22177it [00:04, 4804.30it/s]
22658it [00:04, 4795.77it/s]
23138it [00:04, 4785.63it/s]
23617it [00:04, 4757.53it/s]
24093it [00:04, 4751.04it/s]
24569it [00:05, 4747.14it/s]
25044it [00:05, 4742.35it/s]
25519it [00:05, 4737.11it/s]
25993it [00:05, 4726.46it/s]
26466it [00:05, 4721.48it/s]
26939it [00:05, 4712.88it/s]
27411it [00:05, 4703.01it/s]
27882it [00:05, 4694.56it/s]
28352it [00:05, 4686.20it/s]
28821it [00:05, 4677.88it/s]
29289it [00:06, 4669.40it/s]
29756it [00:06, 4659.51it/s]
30222it [00:06, 4648.21it/s]
30687it [00:06, 4635.20it/s]
31151it [00:06, 4626.08it/s]
31614it [00:06, 4615.16it/s]
32076it [00:06, 4605.55it/s]
32537it [00:06, 4597.32it/s]
32997it [00:06, 4587.78it/s]
33456it [00:06, 4578.68it/s]
33914it [00:07, 4565.25it/s]
34371it [00:07, 4549.66it/s]
34826it [00:07, 4537.00it/s]
35280it [00:07, 4524.28it/s]
35733it [00:07, 4514.41it/s]
36185it [00:07, 4503.51it/s]
36636it [00:07, 4494.85it/s]
37086it [00:07, 4487.20it/s]
37535it [00:07, 4476.61it/s]
37983it [00:07, 4468.87it/s]
38430it [00:08, 4461.50it/s]
38877it [00:08, 4439.14it/s]
39321it [00:08, 4435.95it/s]
39765it [00:08, 4431.41it/s]
40209it [00:08, 4427.15it/s]
40652it [00:08, 4422.31it/s]
41095it [00:08, 4418.87it/s]
41537it [00:08, 4412.07it/s]
41979it [00:08, 4403.57it/s]
42420it [00:08, 4398.41it/s]
42860it [00:09, 4394.56it/s]
43300it [00:09, 4387.51it/s]
43739it [00:09, 4378.42it/s]
44177it [00:09, 4372.35it/s]
44615it [00:09, 4365.17it/s]
45052it [00:09, 4357.29it/s]
45488it [00:09, 4350.09it/s]
45924it [00:09, 4345.97it/s]
46359it [00:09, 4336.13it/s]
46793it [00:10, 4326.70it/s]
47226it [00:10, 4319.98it/s]
47658it [00:10, 4315.95it/s]
48090it [00:10, 4310.70it/s]
48522it [00:10, 4302.05it/s]
48953it [00:10, 4295.70it/s]
49383it [00:10, 4290.12it/s]
49813it [00:10, 4281.41it/s]
50242it [00:10, 4274.55it/s]
50670it [00:10, 4265.58it/s]
51097it [00:11, 4258.63it/s]
51523it [00:11, 4250.72it/s]
51949it [00:11, 4245.15it/s]
52374it [00:11, 4238.58it/s]
52798it [00:11, 4232.69it/s]
53222it [00:11, 4225.22it/s]
53645it [00:11, 4217.18it/s]
54067it [00:11, 4210.97it/s]
54489it [00:11, 4204.54it/s]
54910it [00:11, 4197.37it/s]
55330it [00:12, 4193.13it/s]
55750it [00:12, 4184.00it/s]
56169it [00:12, 4167.95it/s]
56586it [00:12, 4156.05it/s]
57002it [00:12, 4147.26it/s]
57417it [00:12, 4138.52it/s]
57831it [00:12, 4110.70it/s]
58243it [00:12, 4105.54it/s]
58654it [00:12, 4101.31it/s]
59065it [00:12, 4095.55it/s]
59475it [00:13, 4091.56it/s]
59885it [00:13, 4085.42it/s]
60294it [00:13, 4078.44it/s]
60702it [00:13, 4075.07it/s]
61110it [00:13, 4069.91it/s]
61517it [00:13, 4062.63it/s]
61924it [00:13, 4057.73it/s]
62330it [00:13, 4053.17it/s]
62736it [00:13, 4047.06it/s]
63141it [00:13, 4026.45it/s]
63544it [00:14, 4024.93it/s]
63947it [00:14, 4019.42it/s]
64349it [00:14, 4015.71it/s]
64751it [00:14, 4013.12it/s]
65153it [00:14, 4011.36it/s]
65555it [00:14, 4006.09it/s]
65956it [00:14, 4000.34it/s]
66357it [00:14, 3994.51it/s]
66757it [00:14, 3990.76it/s]
67157it [00:14, 3986.14it/s]
67556it [00:15, 3979.78it/s]
67954it [00:15, 3974.78it/s]
68352it [00:15, 3969.65it/s]
68749it [00:15, 3963.67it/s]
69146it [00:15, 3957.71it/s]
69542it [00:15, 3951.86it/s]
69938it [00:15, 3947.21it/s]
70333it [00:15, 3941.55it/s]
70728it [00:15, 3936.51it/s]
71122it [00:15, 3929.35it/s]
71515it [00:16, 3922.50it/s]
71908it [00:16, 3918.24it/s]
72300it [00:16, 3914.07it/s]
72692it [00:16, 3908.82it/s]
73083it [00:16, 3902.78it/s]
73474it [00:16, 3898.55it/s]
73864it [00:16, 3892.07it/s]
74254it [00:16, 3887.18it/s]
74643it [00:16, 3880.91it/s]
75032it [00:16, 3860.40it/s]
75419it [00:17, 3854.66it/s]
75805it [00:17, 3854.51it/s]
76191it [00:17, 3852.45it/s]
76577it [00:17, 3848.86it/s]
76962it [00:17, 3847.52it/s]
77347it [00:17, 3844.72it/s]
77732it [00:17, 3839.07it/s]
78116it [00:17, 3833.37it/s]
78500it [00:17, 3827.46it/s]
78883it [00:17, 3822.99it/s]
79266it [00:18, 3818.34it/s]
79648it [00:18, 3814.38it/s]
80030it [00:18, 3811.00it/s]
80412it [00:18, 3788.45it/s]
80791it [00:18, 3785.79it/s]
81170it [00:18, 3785.32it/s]
81549it [00:18, 3784.81it/s]
81928it [00:18, 3781.26it/s]
82307it [00:18, 3775.21it/s]
82685it [00:18, 3771.56it/s]
83063it [00:19, 3769.33it/s]
83440it [00:19, 3765.09it/s]
83817it [00:19, 3761.08it/s]
84195it [00:19, 3763.88it/s]
84572it [00:19, 3764.09it/s]
84949it [00:19, 3763.25it/s]
85326it [00:19, 3761.27it/s]
85703it [00:19, 3759.17it/s]
86079it [00:19, 3754.69it/s]
86455it [00:19, 3750.95it/s]
86831it [00:20, 3745.20it/s]
87206it [00:20, 3743.20it/s]
87581it [00:20, 3739.64it/s]
87955it [00:20, 3738.04it/s]
88329it [00:20, 3733.54it/s]
88703it [00:20, 3727.03it/s]
89076it [00:20, 3723.53it/s]
89449it [00:20, 3718.85it/s]
89821it [00:20, 3714.18it/s]
90193it [00:20, 3709.02it/s]
90564it [00:21, 3704.38it/s]
90935it [00:21, 3698.52it/s]
91305it [00:21, 3694.35it/s]
91675it [00:21, 3692.34it/s]
92045it [00:21, 3687.11it/s]
92414it [00:21, 3682.60it/s]
92783it [00:21, 3677.86it/s]
93151it [00:21, 3672.91it/s]
93519it [00:21, 3669.48it/s]
93886it [00:21, 3664.64it/s]
94253it [00:22, 3659.51it/s]
94619it [00:22, 3654.39it/s]
94985it [00:22, 3650.67it/s]
95351it [00:22, 3646.19it/s]
95716it [00:22, 3642.76it/s]
96081it [00:22, 3638.83it/s]
96445it [00:22, 3635.62it/s]
96809it [00:22, 3631.73it/s]
97173it [00:22, 3626.70it/s]
97536it [00:22, 3624.84it/s]
97899it [00:23, 3618.86it/s]
98261it [00:23, 3615.94it/s]
98623it [00:23, 3611.21it/s]
98985it [00:23, 3586.10it/s]
99345it [00:23, 3589.42it/s]
99704it [00:23, 3588.61it/s]
100063it [00:23, 3588.58it/s]
100422it [00:23, 3586.92it/s]
100781it [00:23, 3581.71it/s]
101140it [00:23, 3579.26it/s]
101498it [00:24, 3572.26it/s]
101856it [00:24, 3565.86it/s]
102213it [00:24, 3565.15it/s]
102570it [00:24, 3562.82it/s]
102927it [00:24, 3560.67it/s]
103284it [00:24, 3557.19it/s]
103640it [00:24, 3554.22it/s]
103996it [00:24, 3552.23it/s]
104352it [00:24, 3547.64it/s]
104707it [00:24, 3543.30it/s]
105062it [00:25, 3540.93it/s]
105417it [00:25, 3535.79it/s]
105771it [00:25, 3532.93it/s]
106125it [00:25, 3529.83it/s]
106478it [00:25, 3526.02it/s]
106831it [00:25, 3524.14it/s]
107184it [00:25, 3519.37it/s]
107536it [00:25, 3499.75it/s]
107886it [00:25, 3499.24it/s]
108236it [00:25, 3498.71it/s]
108586it [00:26, 3498.22it/s]
108936it [00:26, 3497.02it/s]
109286it [00:26, 3497.07it/s]
109636it [00:26, 3494.54it/s]
109986it [00:26, 3492.10it/s]
110336it [00:26, 3489.25it/s]
110685it [00:26, 3486.70it/s]
111034it [00:26, 3483.07it/s]
111383it [00:26, 3480.95it/s]
111732it [00:26, 3476.50it/s]
112080it [00:27, 3473.62it/s]
112428it [00:27, 3469.49it/s]
112775it [00:27, 3465.94it/s]
113122it [00:27, 3462.72it/s]
113469it [00:27, 3460.87it/s]
113816it [00:27, 3457.82it/s]
114162it [00:27, 3454.74it/s]
114508it [00:27, 3450.90it/s]
114854it [00:27, 3446.34it/s]
115199it [00:28, 3443.26it/s]
115544it [00:28, 3439.59it/s]
115888it [00:28, 3435.66it/s]
116232it [00:28, 3432.32it/s]
116576it [00:28, 3428.25it/s]
116919it [00:28, 3258.72it/s]
117247it [00:28, 3017.30it/s]
117553it [00:28, 2870.17it/s]
117844it [00:28, 2772.83it/s]
118124it [00:28, 2706.55it/s]
118397it [00:29, 2659.18it/s]
118664it [00:29, 2613.11it/s]
118926it [00:29, 2590.13it/s]
119186it [00:29, 2572.55it/s]
119444it [00:29, 2560.39it/s]
119701it [00:29, 2550.75it/s]
119957it [00:29, 2541.66it/s]
120212it [00:29, 2535.73it/s]
120466it [00:29, 2530.42it/s]
120720it [00:30, 2523.73it/s]
120973it [00:30, 2521.21it/s]
121226it [00:30, 2519.27it/s]
121478it [00:30, 2516.67it/s]
121730it [00:30, 2512.86it/s]
121982it [00:30, 2511.08it/s]
122234it [00:30, 2507.54it/s]
122485it [00:30, 2505.14it/s]
122736it [00:30, 2501.45it/s]
122987it [00:30, 2499.57it/s]
123237it [00:31, 2497.66it/s]
123487it [00:31, 2495.49it/s]
123737it [00:31, 2492.54it/s]
123987it [00:31, 2490.63it/s]
124237it [00:31, 2488.21it/s]
124486it [00:31, 2486.07it/s]
124735it [00:31, 2481.49it/s]
124984it [00:31, 2476.85it/s]
125232it [00:31, 2474.33it/s]
125480it [00:31, 2469.72it/s]
125727it [00:32, 2467.27it/s]
125974it [00:32, 2465.76it/s]
126221it [00:32, 2464.47it/s]
126468it [00:32, 2462.43it/s]
126715it [00:32, 2460.13it/s]
126962it [00:32, 2456.89it/s]
127208it [00:32, 2455.31it/s]
127454it [00:32, 2451.99it/s]
127700it [00:32, 2450.05it/s]
127946it [00:32, 2448.08it/s]
128191it [00:33, 2445.07it/s]
128436it [00:33, 2443.25it/s]
128681it [00:33, 2441.65it/s]
128926it [00:33, 2440.13it/s]
129171it [00:33, 2438.33it/s]
129415it [00:33, 2435.50it/s]
129659it [00:33, 2432.79it/s]
129903it [00:33, 2430.32it/s]
130147it [00:33, 2426.97it/s]
130390it [00:33, 2425.30it/s]
130633it [00:34, 2422.37it/s]
130876it [00:34, 2419.79it/s]
131118it [00:34, 2416.87it/s]
131360it [00:34, 2414.87it/s]
131602it [00:34, 2412.44it/s]
131844it [00:34, 2410.37it/s]
132086it [00:34, 2408.62it/s]
132327it [00:34, 2406.79it/s]
132568it [00:34, 2405.03it/s]
132809it [00:34, 2402.43it/s]
133050it [00:35, 2401.36it/s]
133291it [00:35, 2398.96it/s]
133531it [00:35, 2396.65it/s]
133771it [00:35, 2394.62it/s]
134011it [00:35, 2381.93it/s]
134250it [00:35, 2381.64it/s]
134489it [00:35, 2380.80it/s]
134728it [00:35, 2379.28it/s]
134966it [00:35, 2377.10it/s]
135204it [00:35, 2375.57it/s]
135442it [00:36, 2374.13it/s]
135680it [00:36, 2372.61it/s]
135918it [00:36, 2370.71it/s]
136156it [00:36, 2369.04it/s]
136393it [00:36, 2367.39it/s]
136630it [00:36, 2365.67it/s]
136867it [00:36, 2363.73it/s]
137104it [00:36, 2360.76it/s]
137341it [00:36, 2358.47it/s]
137577it [00:36, 2356.76it/s]
137813it [00:37, 2354.11it/s]
138049it [00:37, 2352.48it/s]
138285it [00:37, 2351.20it/s]
138521it [00:37, 2349.15it/s]
138756it [00:37, 2347.49it/s]
138991it [00:37, 2345.74it/s]
139226it [00:37, 2343.38it/s]
139461it [00:37, 2340.31it/s]
139696it [00:37, 2337.55it/s]
139930it [00:37, 2336.31it/s]
140164it [00:38, 2334.36it/s]
140398it [00:38, 2331.92it/s]
140632it [00:38, 2329.73it/s]
140865it [00:38, 2327.66it/s]
141098it [00:38, 2321.01it/s]
141331it [00:38, 2319.68it/s]
141563it [00:38, 2318.63it/s]
