100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
12it [00:00, 56.66it/s]
19it [00:00, 59.18it/s]
26it [00:00, 60.01it/s]
33it [00:00, 60.65it/s]
40it [00:00, 61.15it/s]
47it [00:00, 61.39it/s]
54it [00:00, 61.67it/s]
61it [00:01, 61.66it/s]
68it [00:01, 61.74it/s]
75it [00:01, 61.87it/s]
82it [00:01, 61.85it/s]
89it [00:01, 61.85it/s]
96it [00:01, 61.93it/s]
103it [00:01, 62.02it/s]
110it [00:01, 62.05it/s]
117it [00:01, 62.08it/s]
124it [00:02, 62.03it/s]
131it [00:02, 62.04it/s]
138it [00:02, 62.03it/s]
145it [00:02, 62.07it/s]
152it [00:02, 62.09it/s]
159it [00:02, 62.07it/s]
166it [00:02, 62.14it/s]
173it [00:02, 62.04it/s]
180it [00:02, 62.05it/s]
187it [00:03, 62.01it/s]
194it [00:03, 62.00it/s]
201it [00:03, 62.04it/s]
208it [00:03, 62.02it/s]
215it [00:03, 61.98it/s]
222it [00:03, 62.01it/s]
229it [00:03, 62.03it/s]
236it [00:03, 61.99it/s]
243it [00:03, 61.99it/s]
250it [00:04, 61.96it/s]
257it [00:04, 61.89it/s]
264it [00:04, 61.90it/s]
271it [00:04, 61.96it/s]
278it [00:04, 61.96it/s]
285it [00:04, 61.98it/s]
292it [00:04, 62.01it/s]
299it [00:04, 61.99it/s]
306it [00:04, 61.98it/s]
313it [00:05, 61.98it/s]
320it [00:05, 61.99it/s]
327it [00:05, 61.97it/s]
334it [00:05, 62.03it/s]
341it [00:05, 62.04it/s]
348it [00:05, 62.11it/s]
355it [00:05, 62.09it/s]
362it [00:05, 61.92it/s]
369it [00:05, 62.03it/s]
376it [00:06, 62.05it/s]
383it [00:06, 62.10it/s]
390it [00:06, 62.09it/s]
397it [00:06, 62.12it/s]
404it [00:06, 62.06it/s]
411it [00:06, 62.02it/s]
418it [00:06, 62.07it/s]
425it [00:06, 62.03it/s]
432it [00:06, 62.05it/s]
439it [00:07, 62.06it/s]
446it [00:07, 62.07it/s]
453it [00:07, 62.03it/s]
460it [00:07, 62.04it/s]
467it [00:07, 62.02it/s]
474it [00:07, 62.05it/s]
481it [00:07, 62.06it/s]
488it [00:07, 62.02it/s]
495it [00:08, 61.69it/s]
502it [00:08, 61.82it/s]
509it [00:08, 61.87it/s]
516it [00:08, 61.88it/s]
523it [00:08, 61.91it/s]
530it [00:08, 61.95it/s]
537it [00:08, 61.98it/s]
544it [00:08, 62.02it/s]
551it [00:08, 62.00it/s]
558it [00:09, 62.07it/s]
565it [00:09, 62.06it/s]
572it [00:09, 62.08it/s]
579it [00:09, 62.11it/s]
586it [00:09, 62.10it/s]
593it [00:09, 62.13it/s]
600it [00:09, 62.06it/s]
607it [00:09, 62.03it/s]
614it [00:09, 62.05it/s]
621it [00:10, 62.07it/s]
628it [00:10, 62.10it/s]
635it [00:10, 62.10it/s]
642it [00:10, 62.06it/s]
649it [00:10, 62.06it/s]
656it [00:10, 62.06it/s]
