99 99

0it [00:00, ?it/s]
8it [00:00, 77.49it/s]
18it [00:00, 87.45it/s]
28it [00:00, 91.31it/s]
38it [00:00, 93.04it/s]
48it [00:00, 93.96it/s]
58it [00:00, 94.37it/s]
68it [00:00, 94.83it/s]
78it [00:00, 95.14it/s]
88it [00:00, 95.27it/s]
98it [00:01, 95.33it/s]
108it [00:01, 95.42it/s]
118it [00:01, 95.48it/s]
128it [00:01, 95.51it/s]
138it [00:01, 95.48it/s]
148it [00:01, 95.46it/s]
158it [00:01, 95.45it/s]
168it [00:01, 95.49it/s]
178it [00:01, 95.54it/s]
188it [00:01, 95.61it/s]
198it [00:02, 95.64it/s]
208it [00:02, 95.53it/s]
218it [00:02, 95.47it/s]
228it [00:02, 95.44it/s]
238it [00:02, 95.52it/s]
248it [00:02, 95.48it/s]
258it [00:02, 95.40it/s]
268it [00:02, 95.42it/s]
278it [00:02, 95.22it/s]
288it [00:03, 95.37it/s]
298it [00:03, 95.28it/s]
308it [00:03, 95.30it/s]
318it [00:03, 95.39it/s]
328it [00:03, 95.35it/s]
338it [00:03, 95.33it/s]
348it [00:03, 95.35it/s]
358it [00:03, 95.41it/s]
368it [00:03, 95.41it/s]
378it [00:03, 95.41it/s]
388it [00:04, 95.54it/s]
398it [00:04, 95.56it/s]
408it [00:04, 95.37it/s]
418it [00:04, 95.41it/s]
428it [00:04, 95.49it/s]
438it [00:04, 95.62it/s]
448it [00:04, 95.59it/s]
458it [00:04, 95.49it/s]
468it [00:04, 95.55it/s]
478it [00:05, 95.57it/s]
488it [00:05, 95.66it/s]
498it [00:05, 95.68it/s]
508it [00:05, 95.71it/s]
518it [00:05, 95.71it/s]
528it [00:05, 95.71it/s]
538it [00:05, 95.70it/s]
548it [00:05, 95.73it/s]
558it [00:05, 95.66it/s]
568it [00:05, 95.41it/s]
578it [00:06, 95.43it/s]
588it [00:06, 95.53it/s]
598it [00:06, 95.61it/s]
608it [00:06, 95.58it/s]
618it [00:06, 95.60it/s]
628it [00:06, 95.61it/s]
638it [00:06, 95.66it/s]
648it [00:06, 95.63it/s]
658it [00:06, 95.62it/s]
668it [00:07, 95.62it/s]
678it [00:07, 95.60it/s]
688it [00:07, 95.68it/s]
698it [00:07, 95.82it/s]
708it [00:07, 95.69it/s]
718it [00:07, 95.69it/s]
728it [00:07, 95.71it/s]
738it [00:07, 95.65it/s]
748it [00:07, 95.69it/s]
758it [00:07, 95.81it/s]
768it [00:08, 95.86it/s]
778it [00:08, 95.60it/s]
788it [00:08, 95.60it/s]
798it [00:08, 95.65it/s]
808it [00:08, 95.66it/s]
818it [00:08, 95.68it/s]
828it [00:08, 95.63it/s]
838it [00:08, 95.71it/s]
848it [00:08, 95.77it/s]
858it [00:08, 95.73it/s]
868it [00:09, 95.68it/s]
878it [00:09, 95.64it/s]
888it [00:09, 95.67it/s]
898it [00:09, 95.69it/s]
908it [00:09, 95.69it/s]
918it [00:09, 95.63it/s]
928it [00:09, 95.74it/s]
938it [00:09, 95.73it/s]
948it [00:09, 95.65it/s]
958it [00:10, 95.59it/s]
968it [00:10, 95.65it/s]
978it [00:10, 95.67it/s]
988it [00:10, 95.72it/s]
998it [00:10, 95.74it/s]
1008it [00:10, 95.71it/s]
1018it [00:10, 82.28it/s]
1028it [00:10, 85.83it/s]
1038it [00:10, 88.55it/s]
1048it [00:11, 90.16it/s]
1058it [00:11, 91.66it/s]
1068it [00:11, 92.76it/s]
1078it [00:11, 93.55it/s]
1088it [00:11, 94.22it/s]
1098it [00:11, 94.67it/s]
1108it [00:11, 94.93it/s]
1118it [00:11, 95.11it/s]
1128it [00:11, 95.24it/s]
1138it [00:11, 95.49it/s]
1148it [00:12, 95.58it/s]
1158it [00:12, 95.54it/s]
1168it [00:12, 95.62it/s]
1178it [00:12, 95.71it/s]
1188it [00:12, 95.66it/s]
1198it [00:12, 95.66it/s]
1208it [00:12, 95.72it/s]
1218it [00:12, 95.76it/s]
1228it [00:12, 95.78it/s]
1238it [00:13, 95.83it/s]
1248it [00:13, 95.78it/s]
1258it [00:13, 95.85it/s]
1268it [00:13, 95.81it/s]
1278it [00:13, 95.73it/s]
1288it [00:13, 95.72it/s]
1298it [00:13, 95.74it/s]
1308it [00:13, 95.68it/s]
1318it [00:13, 95.78it/s]
1328it [00:13, 95.75it/s]
1338it [00:14, 95.70it/s]
1348it [00:14, 95.68it/s]
1358it [00:14, 95.66it/s]
1368it [00:14, 95.64it/s]
1378it [00:14, 95.61it/s]
1388it [00:14, 95.63it/s]
1398it [00:14, 95.60it/s]
1408it [00:14, 95.31it/s]
1418it [00:14, 95.35it/s]
1428it [00:15, 95.43it/s]
1438it [00:15, 95.45it/s]
1448it [00:15, 95.47it/s]
1458it [00:15, 95.50it/s]
1468it [00:15, 95.51it/s]
1478it [00:15, 95.64it/s]
1488it [00:15, 95.71it/s]
1498it [00:15, 95.76it/s]
1508it [00:15, 95.75it/s]
1518it [00:15, 95.70it/s]
1528it [00:16, 95.61it/s]
1538it [00:16, 95.58it/s]
1548it [00:16, 95.62it/s]
1558it [00:16, 95.64it/s]
1568it [00:16, 95.56it/s]
1578it [00:16, 95.72it/s]
1588it [00:16, 95.69it/s]
1598it [00:16, 95.69it/s]
1608it [00:16, 95.74it/s]
1618it [00:17, 95.69it/s]
1628it [00:17, 95.63it/s]
1638it [00:17, 95.69it/s]
1648it [00:17, 95.67it/s]
1658it [00:17, 95.69it/s]
1668it [00:17, 95.75it/s]
1678it [00:17, 95.76it/s]
1688it [00:17, 95.77it/s]
1698it [00:17, 95.71it/s]
1708it [00:17, 95.70it/s]
1718it [00:18, 95.76it/s]
1728it [00:18, 95.65it/s]
1738it [00:18, 95.59it/s]
1748it [00:18, 95.61it/s]
1758it [00:18, 95.71it/s]
1768it [00:18, 95.69it/s]
1778it [00:18, 95.75it/s]
1788it [00:18, 95.66it/s]
1798it [00:18, 95.82it/s]
1808it [00:18, 95.74it/s]
1818it [00:19, 95.72it/s]
1828it [00:19, 95.71it/s]
1838it [00:19, 95.67it/s]
1848it [00:19, 95.71it/s]
1858it [00:19, 95.72it/s]
1868it [00:19, 95.62it/s]
1878it [00:19, 95.64it/s]
1888it [00:19, 95.64it/s]
1898it [00:19, 95.63it/s]
1908it [00:20, 95.62it/s]
1918it [00:20, 95.62it/s]
1928it [00:20, 95.67it/s]
1938it [00:20, 95.72it/s]
1948it [00:20, 95.76it/s]
1958it [00:20, 95.72it/s]
1968it [00:20, 95.69it/s]
1978it [00:20, 95.71it/s]
1988it [00:20, 95.67it/s]
1998it [00:20, 95.77it/s]
2008it [00:21, 95.80it/s]
2018it [00:21, 95.83it/s]
2028it [00:21, 95.82it/s]
2038it [00:21, 95.80it/s]
2048it [00:21, 95.77it/s]
2058it [00:21, 95.77it/s]
2068it [00:21, 95.82it/s]
2078it [00:21, 95.78it/s]
2088it [00:21, 95.73it/s]
2098it [00:22, 95.73it/s]
2108it [00:22, 95.72it/s]
2118it [00:22, 95.76it/s]
2128it [00:22, 95.91it/s]
2138it [00:22, 95.88it/s]
2148it [00:22, 95.84it/s]
2158it [00:22, 95.82it/s]
2168it [00:22, 95.79it/s]
2178it [00:22, 95.83it/s]
2188it [00:22, 95.81it/s]
2198it [00:23, 95.79it/s]
2208it [00:23, 95.77it/s]
2218it [00:23, 95.69it/s]
2228it [00:23, 95.72it/s]
2238it [00:23, 95.69it/s]
2248it [00:23, 95.78it/s]
2258it [00:23, 95.78it/s]
2268it [00:23, 95.72it/s]
2278it [00:23, 95.72it/s]
2288it [00:24, 95.68it/s]
2298it [00:24, 95.72it/s]
2308it [00:24, 95.71it/s]
2318it [00:24, 95.78it/s]
2328it [00:24, 95.80it/s]
2338it [00:24, 95.75it/s]
2348it [00:24, 95.75it/s]
2358it [00:24, 95.72it/s]
2368it [00:24, 95.72it/s]
2378it [00:24, 95.71it/s]
2388it [00:25, 95.70it/s]
2398it [00:25, 95.72it/s]
2408it [00:25, 95.73it/s]
2418it [00:25, 95.69it/s]
2428it [00:25, 95.70it/s]
2438it [00:25, 95.67it/s]
2448it [00:25, 95.73it/s]
2458it [00:25, 95.76it/s]
2468it [00:25, 95.43it/s]
2478it [00:25, 95.54it/s]
2488it [00:26, 95.58it/s]
2498it [00:26, 95.76it/s]
2508it [00:26, 95.80it/s]
2518it [00:26, 95.76it/s]
2528it [00:26, 95.77it/s]
2538it [00:26, 95.80it/s]
2548it [00:26, 95.72it/s]
2558it [00:26, 95.75it/s]
2568it [00:26, 95.69it/s]
2578it [00:27, 95.74it/s]
2588it [00:27, 95.73it/s]
2598it [00:27, 95.74it/s]
2608it [00:27, 95.70it/s]
2618it [00:27, 95.71it/s]
2628it [00:27, 95.67it/s]
2638it [00:27, 95.69it/s]
2648it [00:27, 95.69it/s]
2658it [00:27, 95.74it/s]
2668it [00:27, 95.71it/s]
2678it [00:28, 95.71it/s]
2688it [00:28, 95.74it/s]
2698it [00:28, 95.70it/s]
2708it [00:28, 95.67it/s]
2718it [00:28, 95.68it/s]
2728it [00:28, 95.75it/s]
2738it [00:28, 95.71it/s]
2748it [00:28, 95.76it/s]
2758it [00:28, 95.73it/s]
2768it [00:29, 95.69it/s]
2778it [00:29, 95.65it/s]
2788it [00:29, 95.64it/s]
2798it [00:29, 95.65it/s]
2808it [00:29, 95.69it/s]
2818it [00:29, 95.76it/s]
2828it [00:29, 95.73it/s]
2838it [00:29, 95.69it/s]
2848it [00:29, 95.73it/s]
2858it [00:29, 95.79it/s]
2868it [00:30, 95.75it/s]
2878it [00:30, 95.79it/s]
2888it [00:30, 95.81it/s]
2898it [00:30, 95.74it/s]
2908it [00:30, 95.68it/s]
2918it [00:30, 95.77it/s]
2928it [00:30, 95.75it/s]
2938it [00:30, 95.74it/s]
2948it [00:30, 95.73it/s]
2958it [00:31, 95.75it/s]
2968it [00:31, 95.71it/s]
2978it [00:31, 95.76it/s]
2988it [00:31, 95.75it/s]
2998it [00:31, 95.68it/s]
3008it [00:31, 95.65it/s]
3018it [00:31, 95.76it/s]
3028it [00:31, 95.68it/s]
3038it [00:31, 95.72it/s]
3048it [00:31, 95.79it/s]
3058it [00:32, 95.79it/s]
3068it [00:32, 95.74it/s]
3078it [00:32, 95.71it/s]
3088it [00:32, 95.73it/s]
3098it [00:32, 95.71it/s]
3108it [00:32, 95.71it/s]
3118it [00:32, 95.70it/s]
3128it [00:32, 95.71it/s]
3138it [00:32, 95.79it/s]
3148it [00:32, 95.85it/s]
3158it [00:33, 95.76it/s]
3168it [00:33, 95.88it/s]
3178it [00:33, 95.93it/s]
3188it [00:33, 95.91it/s]
3198it [00:33, 95.82it/s]
3208it [00:33, 95.79it/s]
3218it [00:33, 95.78it/s]
3228it [00:33, 95.78it/s]
3238it [00:33, 95.77it/s]
3248it [00:34, 95.79it/s]
3258it [00:34, 95.46it/s]
3268it [00:34, 95.58it/s]
3278it [00:34, 95.62it/s]
3288it [00:34, 95.74it/s]
3298it [00:34, 95.65it/s]
3308it [00:34, 95.69it/s]
3318it [00:34, 95.62it/s]
3328it [00:34, 95.52it/s]
3338it [00:34, 95.54it/s]
3348it [00:35, 95.56it/s]
3358it [00:35, 95.63it/s]
3368it [00:35, 95.73it/s]
3378it [00:35, 95.76it/s]
3388it [00:35, 95.79it/s]
3398it [00:35, 95.73it/s]
3408it [00:35, 95.77it/s]
3418it [00:35, 95.80it/s]
3428it [00:35, 95.79it/s]
3438it [00:36, 95.83it/s]
3448it [00:36, 95.90it/s]
3458it [00:36, 95.88it/s]
3468it [00:36, 95.77it/s]
3478it [00:36, 95.81it/s]
3488it [00:36, 95.78it/s]
3498it [00:36, 95.77it/s]
3508it [00:36, 95.69it/s]
3518it [00:36, 95.78it/s]
3528it [00:36, 95.86it/s]
3538it [00:37, 95.78it/s]
3548it [00:37, 95.71it/s]
3558it [00:37, 95.66it/s]
3568it [00:37, 95.62it/s]
3578it [00:37, 95.58it/s]
3588it [00:37, 95.56it/s]
3598it [00:37, 95.55it/s]
3608it [00:37, 95.57it/s]
3618it [00:37, 95.70it/s]
3628it [00:37, 95.82it/s]
3638it [00:38, 95.85it/s]
3648it [00:38, 95.80it/s]
3658it [00:38, 95.82it/s]
3668it [00:38, 95.90it/s]
3678it [00:38, 95.78it/s]
3688it [00:38, 95.76it/s]
3698it [00:38, 95.71it/s]
3708it [00:38, 95.69it/s]
3718it [00:38, 95.70it/s]
3728it [00:39, 95.67it/s]
3738it [00:39, 95.66it/s]
3748it [00:39, 95.63it/s]
3758it [00:39, 95.65it/s]
3768it [00:39, 95.64it/s]
3778it [00:39, 95.73it/s]
3788it [00:39, 95.73it/s]
3798it [00:39, 95.75it/s]
3808it [00:39, 95.76it/s]
3818it [00:39, 95.71it/s]
3828it [00:40, 95.68it/s]
3838it [00:40, 95.69it/s]
3848it [00:40, 95.73it/s]
3858it [00:40, 95.71it/s]
3868it [00:40, 95.73it/s]
3878it [00:40, 95.70it/s]
3888it [00:40, 95.73it/s]
3898it [00:40, 95.69it/s]
3908it [00:40, 95.71it/s]
3918it [00:41, 95.72it/s]
3928it [00:41, 95.62it/s]
3938it [00:41, 95.64it/s]
3948it [00:41, 95.61it/s]
3958it [00:41, 95.54it/s]
3968it [00:41, 95.54it/s]
3978it [00:41, 95.56it/s]
3988it [00:41, 95.62it/s]
3998it [00:41, 95.58it/s]
4008it [00:41, 95.61it/s]
4018it [00:42, 95.64it/s]
4028it [00:42, 95.63it/s]
4038it [00:42, 95.61it/s]
4048it [00:42, 95.69it/s]
4058it [00:42, 95.73it/s]
4068it [00:42, 95.72it/s]
4078it [00:42, 95.70it/s]
4088it [00:42, 95.71it/s]
4098it [00:42, 95.73it/s]
4108it [00:43, 95.73it/s]
4118it [00:43, 95.73it/s]
4128it [00:43, 95.81it/s]
4138it [00:43, 95.72it/s]
4148it [00:43, 95.71it/s]
4158it [00:43, 95.68it/s]
4168it [00:43, 95.67it/s]
4178it [00:43, 95.69it/s]
4188it [00:43, 95.73it/s]
4198it [00:43, 95.81it/s]
4208it [00:44, 95.82it/s]
4218it [00:44, 95.88it/s]
4228it [00:44, 95.86it/s]
4238it [00:44, 95.89it/s]
4248it [00:44, 95.88it/s]
4258it [00:44, 95.86it/s]
4268it [00:44, 95.54it/s]
4278it [00:44, 95.61it/s]
4288it [00:44, 95.66it/s]
4298it [00:45, 95.63it/s]
4308it [00:45, 95.61it/s]
4318it [00:45, 95.59it/s]
4328it [00:45, 95.71it/s]
4338it [00:45, 95.75it/s]
4348it [00:45, 95.71it/s]
4358it [00:45, 95.78it/s]
4368it [00:45, 95.73it/s]
4378it [00:45, 95.71it/s]
4388it [00:45, 95.63it/s]
4398it [00:46, 95.73it/s]
4408it [00:46, 95.76it/s]
4418it [00:46, 95.65it/s]
4428it [00:46, 95.69it/s]
4438it [00:46, 95.65it/s]
4448it [00:46, 95.63it/s]
4458it [00:46, 95.67it/s]
4468it [00:46, 95.62it/s]
4478it [00:46, 95.67it/s]
4488it [00:46, 95.70it/s]
4498it [00:47, 95.75it/s]
4508it [00:47, 95.82it/s]
4518it [00:47, 95.84it/s]
4528it [00:47, 95.82it/s]
4538it [00:47, 95.79it/s]
4548it [00:47, 95.73it/s]
4558it [00:47, 95.73it/s]
4568it [00:47, 95.78it/s]
4578it [00:47, 95.74it/s]
4588it [00:48, 95.78it/s]
4598it [00:48, 95.73it/s]
4608it [00:48, 95.70it/s]
4618it [00:48, 95.69it/s]
4628it [00:48, 95.91it/s]
4638it [00:48, 95.84it/s]
4648it [00:48, 95.75it/s]
4658it [00:48, 95.69it/s]
4668it [00:48, 95.65it/s]
4678it [00:48, 95.64it/s]
4688it [00:49, 95.73it/s]
4698it [00:49, 95.68it/s]
4708it [00:49, 95.77it/s]
4718it [00:49, 95.74it/s]
4728it [00:49, 95.67it/s]
4738it [00:49, 95.65it/s]
4748it [00:49, 95.65it/s]
4758it [00:49, 95.70it/s]
4768it [00:49, 95.68it/s]
4778it [00:50, 95.60it/s]
4788it [00:50, 95.65it/s]
4798it [00:50, 95.67it/s]
4808it [00:50, 95.80it/s]
4818it [00:50, 95.76it/s]
4828it [00:50, 95.82it/s]
4838it [00:50, 95.77it/s]
4848it [00:50, 95.72it/s]
4858it [00:50, 95.81it/s]
4868it [00:50, 95.87it/s]
4878it [00:51, 95.80it/s]
4888it [00:51, 95.74it/s]
4898it [00:51, 95.74it/s]
4908it [00:51, 95.84it/s]
4918it [00:51, 95.74it/s]
4928it [00:51, 95.73it/s]
4938it [00:51, 95.74it/s]
4948it [00:51, 95.76it/s]
4958it [00:51, 95.80it/s]
4968it [00:51, 95.75it/s]
4978it [00:52, 95.75it/s]
4988it [00:52, 95.77it/s]
4998it [00:52, 95.88it/s]
5008it [00:52, 95.81it/s]
5018it [00:52, 95.79it/s]
5028it [00:52, 95.81it/s]
5038it [00:52, 95.80it/s]
5048it [00:52, 95.73it/s]
5058it [00:52, 95.73it/s]
5068it [00:53, 95.78it/s]
5078it [00:53, 95.70it/s]
5088it [00:53, 95.76it/s]
5098it [00:53, 95.82it/s]
5108it [00:53, 95.71it/s]
5118it [00:53, 95.75it/s]
5128it [00:53, 95.79it/s]
