9 9

0it [00:00, ?it/s]
371it [00:00, 3707.32it/s]
935it [00:00, 4839.02it/s]
1419it [00:00, 3839.44it/s]
1991it [00:00, 4480.19it/s]
2562it [00:00, 4882.12it/s]
3133it [00:00, 5143.68it/s]
3699it [00:00, 5303.47it/s]
4265it [00:00, 5411.42it/s]
4833it [00:00, 5490.78it/s]
5399it [00:01, 5542.18it/s]
5965it [00:01, 5576.67it/s]
6532it [00:01, 5602.77it/s]
7096it [00:01, 5612.40it/s]
7659it [00:01, 5616.21it/s]
8226it [00:01, 5630.70it/s]
8792it [00:01, 5636.77it/s]
9357it [00:01, 5639.67it/s]
9922it [00:01, 5640.54it/s]
10487it [00:01, 5639.67it/s]
11052it [00:02, 5640.95it/s]
11617it [00:02, 5610.38it/s]
12179it [00:02, 5608.97it/s]
12740it [00:02, 5607.20it/s]
13301it [00:02, 5604.06it/s]
13862it [00:02, 5599.78it/s]
14423it [00:02, 5592.37it/s]
14983it [00:02, 5583.64it/s]
15542it [00:02, 5576.02it/s]
16100it [00:02, 5566.87it/s]
16657it [00:03, 5558.59it/s]
17213it [00:03, 5549.04it/s]
17768it [00:03, 5540.53it/s]
18323it [00:03, 5530.96it/s]
18877it [00:03, 5523.96it/s]
19430it [00:03, 5515.16it/s]
19982it [00:03, 5505.48it/s]
20533it [00:03, 5495.01it/s]
21083it [00:03, 5483.87it/s]
21632it [00:03, 5471.82it/s]
22180it [00:04, 5462.81it/s]
22727it [00:04, 5450.72it/s]
23273it [00:04, 5441.44it/s]
23818it [00:04, 5431.14it/s]
24362it [00:04, 5417.68it/s]
24904it [00:04, 5407.09it/s]
25445it [00:04, 5396.12it/s]
25985it [00:04, 5368.15it/s]
26522it [00:04, 5362.03it/s]
27059it [00:04, 5354.60it/s]
27595it [00:05, 5349.44it/s]
28130it [00:05, 5343.78it/s]
28665it [00:05, 5333.64it/s]
29199it [00:05, 5323.14it/s]
29732it [00:05, 5311.11it/s]
30264it [00:05, 5299.11it/s]
30794it [00:05, 5284.44it/s]
31323it [00:05, 5256.46it/s]
31849it [00:05, 5232.07it/s]
32373it [00:05, 5213.92it/s]
32895it [00:06, 5195.40it/s]
33415it [00:06, 5181.56it/s]
33934it [00:06, 5169.69it/s]
34451it [00:06, 5155.73it/s]
34967it [00:06, 5143.23it/s]
35482it [00:06, 5131.40it/s]
35996it [00:06, 5117.94it/s]
36508it [00:06, 5104.53it/s]
37019it [00:06, 5093.32it/s]
37529it [00:06, 5080.22it/s]
38038it [00:07, 5058.89it/s]
38544it [00:07, 5041.74it/s]
39049it [00:07, 5024.01it/s]
39552it [00:07, 5010.66it/s]
40054it [00:07, 4998.01it/s]
40554it [00:07, 4987.08it/s]
41053it [00:07, 4975.13it/s]
41551it [00:07, 4965.16it/s]
42048it [00:07, 4953.97it/s]
42544it [00:08, 4945.04it/s]
43039it [00:08, 4932.58it/s]
43533it [00:08, 4907.58it/s]
44024it [00:08, 4900.02it/s]
44515it [00:08, 4891.50it/s]
45005it [00:08, 4886.12it/s]
45494it [00:08, 4877.22it/s]
45982it [00:08, 4867.99it/s]
46469it [00:08, 4858.57it/s]
46955it [00:08, 4852.16it/s]
47441it [00:09, 4847.09it/s]
47926it [00:09, 4843.66it/s]
48411it [00:09, 4839.15it/s]
48895it [00:09, 4829.57it/s]
49378it [00:09, 4821.87it/s]
49861it [00:09, 4815.61it/s]
50343it [00:09, 4806.49it/s]
