1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
2it [00:03,  1.83s/it]
3it [00:05,  1.82s/it]
4it [00:07,  1.82s/it]
5it [00:09,  1.81s/it]
6it [00:10,  1.80s/it]
7it [00:12,  1.80s/it]
8it [00:14,  1.80s/it]
9it [00:16,  1.80s/it]
10it [00:18,  1.80s/it]
11it [00:19,  1.80s/it]
12it [00:21,  1.80s/it]
13it [00:23,  1.80s/it]
14it [00:25,  1.80s/it]
15it [00:27,  1.80s/it]
16it [00:28,  1.80s/it]
17it [00:30,  1.80s/it]
18it [00:32,  1.80s/it]
19it [00:34,  1.80s/it]
20it [00:36,  1.79s/it]
21it [00:37,  1.80s/it]
22it [00:39,  1.80s/it]
23it [00:41,  1.80s/it]
24it [00:43,  1.79s/it]
25it [00:45,  1.80s/it]
26it [00:46,  1.79s/it]
27it [00:48,  1.80s/it]
28it [00:50,  1.79s/it]
29it [00:52,  1.80s/it]
30it [00:54,  1.80s/it]
31it [00:55,  1.79s/it]
32it [00:57,  1.79s/it]
33it [00:59,  1.79s/it]
34it [01:01,  1.79s/it]
35it [01:02,  1.79s/it]
36it [01:04,  1.79s/it]
37it [01:06,  1.79s/it]
38it [01:08,  1.80s/it]
39it [01:10,  1.79s/it]
40it [01:11,  1.80s/it]
41it [01:13,  1.79s/it]
42it [01:15,  1.79s/it]
43it [01:17,  1.79s/it]
44it [01:19,  1.79s/it]
45it [01:20,  1.79s/it]
46it [01:22,  1.80s/it]
47it [01:24,  1.79s/it]
48it [01:26,  1.80s/it]
49it [01:28,  1.80s/it]
50it [01:29,  1.80s/it]
51it [01:31,  1.80s/it]
52it [01:33,  1.80s/it]
53it [01:35,  1.80s/it]
54it [01:37,  1.79s/it]
55it [01:38,  1.79s/it]
56it [01:40,  1.80s/it]
57it [01:42,  1.80s/it]
58it [01:44,  1.80s/it]
59it [01:46,  1.80s/it]
60it [01:47,  1.80s/it]
61it [01:49,  1.80s/it]
62it [01:51,  1.79s/it]
63it [01:53,  1.80s/it]
64it [01:55,  1.79s/it]
65it [01:56,  1.80s/it]
66it [01:58,  1.80s/it]
67it [02:00,  1.79s/it]
68it [02:02,  1.80s/it]
69it [02:04,  1.80s/it]
70it [02:05,  1.80s/it]
71it [02:07,  1.80s/it]
72it [02:09,  1.80s/it]
73it [02:11,  1.80s/it]
74it [02:13,  1.80s/it]
75it [02:14,  1.80s/it]
76it [02:16,  1.80s/it]
77it [02:18,  1.80s/it]
78it [02:20,  1.80s/it]
79it [02:21,  1.79s/it]
80it [02:23,  1.80s/it]
81it [02:25,  1.80s/it]
82it [02:27,  1.80s/it]
83it [02:29,  1.79s/it]
84it [02:30,  1.80s/it]
85it [02:32,  1.80s/it]
86it [02:34,  1.80s/it]
87it [02:36,  1.80s/it]
88it [02:38,  1.80s/it]
89it [02:39,  1.80s/it]
90it [02:41,  1.80s/it]
91it [02:43,  1.80s/it]
92it [02:45,  1.80s/it]
93it [02:47,  1.80s/it]
94it [02:48,  1.80s/it]
95it [02:50,  1.80s/it]
96it [02:52,  1.80s/it]
97it [02:54,  1.80s/it]
98it [02:56,  1.80s/it]
99it [02:57,  1.80s/it]
100it [02:59,  1.80s/it]
101it [03:01,  1.80s/it]
102it [03:03,  1.80s/it]
103it [03:05,  1.80s/it]
104it [03:06,  1.80s/it]
105it [03:08,  1.80s/it]
106it [03:10,  1.80s/it]
107it [03:12,  1.80s/it]
108it [03:14,  1.80s/it]
109it [03:15,  1.80s/it]
110it [03:17,  1.80s/it]
111it [03:19,  1.80s/it]
112it [03:21,  1.80s/it]
113it [03:23,  1.80s/it]
114it [03:24,  1.80s/it]
115it [03:26,  1.80s/it]
116it [03:28,  1.80s/it]
117it [03:30,  1.80s/it]
118it [03:32,  1.80s/it]
119it [03:33,  1.80s/it]
120it [03:35,  1.80s/it]
121it [03:37,  1.80s/it]
122it [03:39,  1.80s/it]
123it [03:41,  1.80s/it]
124it [03:42,  1.80s/it]
125it [03:44,  1.80s/it]
126it [03:46,  1.80s/it]
127it [03:48,  1.80s/it]
128it [03:50,  1.80s/it]
129it [03:51,  1.80s/it]
130it [03:53,  1.80s/it]
131it [03:55,  1.80s/it]
132it [03:57,  1.79s/it]
133it [03:59,  1.79s/it]
134it [04:00,  1.79s/it]
135it [04:02,  1.79s/it]
136it [04:04,  1.79s/it]
137it [04:06,  1.79s/it]
138it [04:08,  1.80s/it]
139it [04:09,  1.80s/it]
140it [04:11,  1.80s/it]
141it [04:13,  1.80s/it]
142it [04:15,  1.80s/it]
143it [04:17,  1.80s/it]
144it [04:18,  1.80s/it]
145it [04:20,  1.79s/it]
146it [04:22,  1.79s/it]
147it [04:24,  1.79s/it]
148it [04:25,  1.79s/it]
149it [04:27,  1.79s/it]
150it [04:29,  1.80s/it]
151it [04:31,  1.79s/it]
152it [04:33,  1.80s/it]
153it [04:34,  1.79s/it]
154it [04:36,  1.80s/it]
155it [04:38,  1.79s/it]
156it [04:40,  1.79s/it]
157it [04:42,  1.80s/it]
158it [04:43,  1.79s/it]
159it [04:45,  1.79s/it]
160it [04:47,  1.79s/it]
161it [04:49,  1.79s/it]
162it [04:51,  1.79s/it]
163it [04:52,  1.80s/it]
164it [04:54,  1.79s/it]
165it [04:56,  1.80s/it]
166it [04:58,  1.80s/it]
167it [05:00,  1.80s/it]
168it [05:01,  1.80s/it]
169it [05:03,  1.80s/it]
170it [05:05,  1.80s/it]
171it [05:07,  1.80s/it]
172it [05:09,  1.80s/it]
173it [05:10,  1.80s/it]
174it [05:12,  1.80s/it]
175it [05:14,  1.80s/it]
176it [05:16,  1.80s/it]
177it [05:18,  1.80s/it]
178it [05:19,  1.80s/it]
179it [05:21,  1.80s/it]
180it [05:23,  1.80s/it]
181it [05:25,  1.80s/it]
182it [05:27,  1.80s/it]
183it [05:28,  1.79s/it]
184it [05:30,  1.80s/it]
185it [05:32,  1.79s/it]
186it [05:34,  1.79s/it]
187it [05:36,  1.79s/it]
188it [05:37,  1.79s/it]
189it [05:39,  1.79s/it]
190it [05:41,  1.80s/it]
191it [05:43,  1.80s/it]
192it [05:45,  1.80s/it]
193it [05:46,  1.80s/it]
194it [05:48,  1.80s/it]
195it [05:50,  1.80s/it]
196it [05:52,  1.79s/it]
197it [05:53,  1.80s/it]
198it [05:55,  1.79s/it]
199it [05:57,  1.79s/it]
200it [05:59,  1.79s/it]
201it [06:01,  1.80s/it]
