100 100

0it [00:00, ?it/s]
5it [00:00, 47.67it/s]
12it [00:00, 55.53it/s]
18it [00:00, 57.04it/s]
24it [00:00, 58.08it/s]
31it [00:00, 58.94it/s]
38it [00:00, 59.52it/s]
45it [00:00, 59.71it/s]
52it [00:00, 59.92it/s]
59it [00:01, 60.12it/s]
66it [00:01, 60.25it/s]
73it [00:01, 60.36it/s]
80it [00:01, 60.44it/s]
87it [00:01, 60.48it/s]
94it [00:01, 60.50it/s]
101it [00:01, 60.41it/s]
108it [00:01, 60.36it/s]
115it [00:01, 60.36it/s]
122it [00:02, 60.32it/s]
129it [00:02, 60.27it/s]
136it [00:02, 60.32it/s]
143it [00:02, 60.34it/s]
150it [00:02, 60.30it/s]
157it [00:02, 60.31it/s]
164it [00:02, 60.35it/s]
171it [00:02, 60.34it/s]
178it [00:02, 60.31it/s]
185it [00:03, 60.30it/s]
192it [00:03, 60.32it/s]
199it [00:03, 60.34it/s]
206it [00:03, 60.34it/s]
213it [00:03, 60.35it/s]
220it [00:03, 60.40it/s]
227it [00:03, 60.34it/s]
234it [00:03, 60.33it/s]
241it [00:04, 60.44it/s]
248it [00:04, 60.34it/s]
255it [00:04, 60.06it/s]
262it [00:04, 60.12it/s]
269it [00:04, 60.23it/s]
276it [00:04, 60.35it/s]
283it [00:04, 60.34it/s]
290it [00:04, 60.38it/s]
297it [00:04, 60.41it/s]
304it [00:05, 60.54it/s]
311it [00:05, 60.63it/s]
318it [00:05, 60.61it/s]
325it [00:05, 60.60it/s]
332it [00:05, 60.72it/s]
339it [00:05, 60.70it/s]
346it [00:05, 60.69it/s]
353it [00:05, 60.67it/s]
360it [00:05, 60.72it/s]
367it [00:06, 60.71it/s]
374it [00:06, 60.72it/s]
381it [00:06, 60.70it/s]
388it [00:06, 60.73it/s]
395it [00:06, 60.71it/s]
402it [00:06, 60.73it/s]
409it [00:06, 60.66it/s]
416it [00:06, 60.40it/s]
423it [00:07, 60.49it/s]
430it [00:07, 60.58it/s]
437it [00:07, 60.57it/s]
444it [00:07, 60.56it/s]
451it [00:07, 60.26it/s]
458it [00:07, 60.25it/s]
465it [00:07, 60.32it/s]
472it [00:07, 60.40it/s]
479it [00:07, 60.37it/s]
486it [00:08, 60.42it/s]
493it [00:08, 60.49it/s]
500it [00:08, 60.44it/s]
507it [00:08, 60.47it/s]
514it [00:08, 60.53it/s]
521it [00:08, 60.61it/s]
528it [00:08, 60.64it/s]
535it [00:08, 60.74it/s]
542it [00:08, 60.74it/s]
549it [00:09, 60.66it/s]
556it [00:09, 60.64it/s]
563it [00:09, 60.66it/s]
570it [00:09, 60.68it/s]
577it [00:09, 60.68it/s]
584it [00:09, 60.73it/s]
591it [00:09, 60.59it/s]
598it [00:09, 60.65it/s]
605it [00:10, 60.66it/s]
612it [00:10, 60.73it/s]
619it [00:10, 60.71it/s]
626it [00:10, 60.73it/s]
633it [00:10, 60.69it/s]
640it [00:10, 60.72it/s]
647it [00:10, 60.74it/s]
654it [00:10, 60.76it/s]
661it [00:10, 60.77it/s]
668it [00:11, 60.77it/s]
675it [00:11, 60.80it/s]
682it [00:11, 60.74it/s]
689it [00:11, 60.75it/s]
696it [00:11, 60.73it/s]
703it [00:11, 60.74it/s]
710it [00:11, 60.70it/s]
717it [00:11, 60.71it/s]
724it [00:11, 60.76it/s]
731it [00:12, 60.73it/s]
738it [00:12, 60.75it/s]
745it [00:12, 60.74it/s]
752it [00:12, 60.77it/s]
759it [00:12, 60.74it/s]
766it [00:12, 60.78it/s]
773it [00:12, 60.75it/s]
780it [00:12, 60.75it/s]
787it [00:13, 60.73it/s]
794it [00:13, 60.73it/s]
801it [00:13, 60.75it/s]
808it [00:13, 60.79it/s]
815it [00:13, 60.62it/s]
822it [00:13, 60.56it/s]
829it [00:13, 60.62it/s]
836it [00:13, 60.63it/s]
843it [00:13, 60.62it/s]
850it [00:14, 60.67it/s]
857it [00:14, 60.71it/s]
864it [00:14, 60.67it/s]
871it [00:14, 60.32it/s]
878it [00:14, 60.46it/s]
885it [00:14, 60.57it/s]
892it [00:14, 60.64it/s]
899it [00:14, 60.65it/s]
906it [00:14, 60.67it/s]
913it [00:15, 60.69it/s]
920it [00:15, 60.67it/s]
927it [00:15, 60.69it/s]
934it [00:15, 60.74it/s]
941it [00:15, 60.73it/s]
948it [00:15, 60.71it/s]
955it [00:15, 60.67it/s]
962it [00:15, 60.67it/s]
969it [00:16, 60.70it/s]
976it [00:16, 60.68it/s]
983it [00:16, 60.71it/s]
990it [00:16, 60.71it/s]
997it [00:16, 60.78it/s]
1004it [00:16, 60.78it/s]
1011it [00:16, 60.73it/s]
1018it [00:16, 52.77it/s]
1025it [00:17, 55.00it/s]
1032it [00:17, 56.63it/s]
1039it [00:17, 57.78it/s]
1046it [00:17, 58.64it/s]
1053it [00:17, 59.21it/s]
1060it [00:17, 59.59it/s]
1067it [00:17, 59.91it/s]
1074it [00:17, 60.10it/s]
1081it [00:17, 60.24it/s]
1088it [00:18, 60.43it/s]
1095it [00:18, 60.54it/s]
1102it [00:18, 60.60it/s]
1109it [00:18, 60.16it/s]
1116it [00:18, 60.29it/s]
1123it [00:18, 60.44it/s]
1130it [00:18, 60.53it/s]
1137it [00:18, 60.58it/s]
1144it [00:18, 60.56it/s]
1151it [00:19, 60.62it/s]
1158it [00:19, 60.64it/s]
1165it [00:19, 60.66it/s]
1172it [00:19, 60.70it/s]
1179it [00:19, 60.72it/s]
1186it [00:19, 60.69it/s]
1193it [00:19, 60.71it/s]
1200it [00:19, 60.67it/s]
1207it [00:20, 60.68it/s]
1214it [00:20, 60.72it/s]
1221it [00:20, 60.75it/s]
1228it [00:20, 60.75it/s]
1235it [00:20, 60.72it/s]
1242it [00:20, 60.75it/s]
1249it [00:20, 60.76it/s]
1256it [00:20, 60.71it/s]
1263it [00:20, 60.73it/s]
1270it [00:21, 60.76it/s]
1277it [00:21, 60.76it/s]
1284it [00:21, 60.74it/s]
1291it [00:21, 60.64it/s]
1298it [00:21, 60.66it/s]
1305it [00:21, 60.71it/s]
1312it [00:21, 60.74it/s]
1319it [00:21, 60.70it/s]
1326it [00:21, 60.68it/s]
1333it [00:22, 60.71it/s]
1340it [00:22, 60.40it/s]
1347it [00:22, 60.49it/s]
1354it [00:22, 60.63it/s]
1361it [00:22, 60.64it/s]
1368it [00:22, 60.69it/s]
1375it [00:22, 60.74it/s]
1382it [00:22, 60.73it/s]
1389it [00:23, 60.69it/s]
1396it [00:23, 60.69it/s]
1403it [00:23, 60.69it/s]
1410it [00:23, 60.68it/s]
1417it [00:23, 60.68it/s]
1424it [00:23, 60.66it/s]
1431it [00:23, 60.68it/s]
1438it [00:23, 60.67it/s]
1445it [00:23, 60.65it/s]
1452it [00:24, 60.70it/s]
1459it [00:24, 60.71it/s]
1466it [00:24, 60.70it/s]
1473it [00:24, 60.71it/s]
1480it [00:24, 60.70it/s]
1487it [00:24, 60.59it/s]
1494it [00:24, 60.58it/s]
1501it [00:24, 60.58it/s]
1508it [00:24, 60.61it/s]
1515it [00:25, 60.63it/s]
1522it [00:25, 60.66it/s]
1529it [00:25, 60.73it/s]
1536it [00:25, 60.78it/s]
1543it [00:25, 60.80it/s]
1550it [00:25, 60.75it/s]
1557it [00:25, 60.72it/s]
1564it [00:25, 60.75it/s]
1571it [00:26, 60.78it/s]
1578it [00:26, 60.80it/s]
1585it [00:26, 60.80it/s]
1592it [00:26, 60.75it/s]
1599it [00:26, 60.71it/s]
1606it [00:26, 60.75it/s]
1613it [00:26, 60.75it/s]
1620it [00:26, 60.67it/s]
1627it [00:26, 60.69it/s]
1634it [00:27, 60.77it/s]
1641it [00:27, 60.75it/s]
1648it [00:27, 60.76it/s]
1655it [00:27, 60.77it/s]
1662it [00:27, 60.76it/s]
1669it [00:27, 60.80it/s]
1676it [00:27, 60.82it/s]
1683it [00:27, 60.75it/s]
1690it [00:27, 60.74it/s]
1697it [00:28, 60.74it/s]
1704it [00:28, 60.73it/s]
1711it [00:28, 60.78it/s]
1718it [00:28, 60.81it/s]
1725it [00:28, 60.79it/s]
1732it [00:28, 60.76it/s]
1739it [00:28, 60.76it/s]
1746it [00:28, 60.71it/s]
1753it [00:28, 60.69it/s]
1760it [00:29, 60.75it/s]
1767it [00:29, 60.79it/s]
1774it [00:29, 60.78it/s]
1781it [00:29, 60.77it/s]
1788it [00:29, 60.76it/s]
1795it [00:29, 60.75it/s]
1802it [00:29, 60.71it/s]
1809it [00:29, 60.73it/s]
1816it [00:30, 60.72it/s]
1823it [00:30, 60.71it/s]
1830it [00:30, 60.76it/s]
1837it [00:30, 60.74it/s]
1844it [00:30, 60.77it/s]
1851it [00:30, 60.72it/s]
1858it [00:30, 60.72it/s]
1865it [00:30, 60.69it/s]
1872it [00:30, 60.67it/s]
1879it [00:31, 60.66it/s]
1886it [00:31, 60.64it/s]
1893it [00:31, 60.67it/s]
1900it [00:31, 60.68it/s]
1907it [00:31, 60.69it/s]
1914it [00:31, 60.77it/s]
1921it [00:31, 60.73it/s]
1928it [00:31, 60.72it/s]
1935it [00:31, 60.73it/s]
1942it [00:32, 60.77it/s]
1949it [00:32, 60.78it/s]
1956it [00:32, 60.78it/s]
1963it [00:32, 60.76it/s]
1970it [00:32, 60.77it/s]
1977it [00:32, 60.76it/s]
1984it [00:32, 60.59it/s]
1991it [00:32, 60.58it/s]
1998it [00:33, 60.62it/s]
2005it [00:33, 60.67it/s]
2012it [00:33, 60.59it/s]
2019it [00:33, 60.62it/s]
2026it [00:33, 60.65it/s]
2033it [00:33, 60.66it/s]
2040it [00:33, 60.72it/s]
2047it [00:33, 60.70it/s]
2054it [00:33, 60.66it/s]
2061it [00:34, 60.75it/s]
2068it [00:34, 60.74it/s]
2075it [00:34, 60.70it/s]
2082it [00:34, 60.70it/s]
2089it [00:34, 60.71it/s]
2096it [00:34, 60.72it/s]
2103it [00:34, 60.69it/s]
2110it [00:34, 60.66it/s]
2117it [00:34, 60.72it/s]
2124it [00:35, 60.71it/s]
2131it [00:35, 60.72it/s]
2138it [00:35, 60.75it/s]
2145it [00:35, 60.73it/s]
2152it [00:35, 60.79it/s]
2159it [00:35, 60.75it/s]
2166it [00:35, 60.75it/s]
2173it [00:35, 60.78it/s]
2180it [00:36, 60.81it/s]
2187it [00:36, 60.79it/s]
2194it [00:36, 60.73it/s]
2201it [00:36, 60.77it/s]
2208it [00:36, 60.80it/s]
2215it [00:36, 60.78it/s]
2222it [00:36, 60.79it/s]
2229it [00:36, 60.77it/s]
2236it [00:36, 60.70it/s]
2243it [00:37, 60.73it/s]
2250it [00:37, 60.73it/s]
2257it [00:37, 60.74it/s]
2264it [00:37, 60.75it/s]
2271it [00:37, 60.70it/s]
2278it [00:37, 60.73it/s]
2285it [00:37, 60.73it/s]
2292it [00:37, 60.73it/s]
2299it [00:37, 60.76it/s]
2306it [00:38, 60.70it/s]
2313it [00:38, 60.72it/s]
2320it [00:38, 60.69it/s]
2327it [00:38, 60.74it/s]
2334it [00:38, 60.73it/s]
2341it [00:38, 60.75it/s]
2348it [00:38, 60.72it/s]
2355it [00:38, 60.71it/s]
2362it [00:39, 60.70it/s]
2369it [00:39, 60.70it/s]
2376it [00:39, 60.75it/s]
2383it [00:39, 60.75it/s]
2390it [00:39, 60.74it/s]
2397it [00:39, 60.73it/s]
2404it [00:39, 60.73it/s]
2411it [00:39, 60.71it/s]
2418it [00:39, 60.75it/s]
2425it [00:40, 60.67it/s]
2432it [00:40, 60.71it/s]
2439it [00:40, 60.71it/s]
2446it [00:40, 60.76it/s]
2453it [00:40, 60.74it/s]
2460it [00:40, 60.82it/s]
2467it [00:40, 60.75it/s]
2474it [00:40, 60.74it/s]
2481it [00:40, 60.79it/s]
2488it [00:41, 60.80it/s]
2495it [00:41, 60.78it/s]
2502it [00:41, 60.73it/s]
2509it [00:41, 60.70it/s]
2516it [00:41, 60.73it/s]
2523it [00:41, 60.71it/s]
2530it [00:41, 60.66it/s]
2537it [00:41, 60.65it/s]
2544it [00:42, 60.62it/s]
2551it [00:42, 60.60it/s]
2558it [00:42, 60.60it/s]
2565it [00:42, 60.60it/s]
2572it [00:42, 60.71it/s]
2579it [00:42, 60.79it/s]
2586it [00:42, 60.78it/s]
2593it [00:42, 60.74it/s]
2600it [00:42, 60.74it/s]
2607it [00:43, 60.74it/s]
2614it [00:43, 60.83it/s]
2621it [00:43, 60.82it/s]
2628it [00:43, 60.84it/s]
2635it [00:43, 60.65it/s]
2642it [00:43, 60.67it/s]
2649it [00:43, 60.66it/s]
2656it [00:43, 60.63it/s]
2663it [00:43, 60.71it/s]
2670it [00:44, 60.74it/s]
2677it [00:44, 60.69it/s]
2684it [00:44, 60.69it/s]
2691it [00:44, 60.66it/s]
2698it [00:44, 60.65it/s]
2705it [00:44, 60.67it/s]
2712it [00:44, 60.62it/s]
2719it [00:44, 60.67it/s]
2726it [00:45, 60.71it/s]
2733it [00:45, 60.71it/s]
2740it [00:45, 60.70it/s]
2747it [00:45, 60.79it/s]
2754it [00:45, 60.80it/s]
2761it [00:45, 60.80it/s]
2768it [00:45, 60.81it/s]
2775it [00:45, 60.74it/s]
2782it [00:45, 60.71it/s]
2789it [00:46, 60.77it/s]
2796it [00:46, 60.44it/s]
2803it [00:46, 60.49it/s]
