9 9

0it [00:00, ?it/s]
373it [00:00, 3727.57it/s]
870it [00:00, 4408.39it/s]
1389it [00:00, 4761.78it/s]
1866it [00:00, 3723.40it/s]
2380it [00:00, 4155.32it/s]
2925it [00:00, 4547.39it/s]
3478it [00:00, 4843.77it/s]
3996it [00:00, 4944.17it/s]
4543it [00:00, 5101.30it/s]
5092it [00:01, 5215.86it/s]
5620it [00:01, 5200.31it/s]
6163it [00:01, 5266.26it/s]
6729it [00:01, 5381.26it/s]
7282it [00:01, 5423.47it/s]
7826it [00:01, 5403.05it/s]
8387it [00:01, 5464.58it/s]
8936it [00:01, 5471.93it/s]
9493it [00:01, 5499.55it/s]
10044it [00:01, 5479.95it/s]
10611it [00:02, 5534.77it/s]
11176it [00:02, 5568.08it/s]
11733it [00:02, 5494.36it/s]
12283it [00:02, 5446.39it/s]
12846it [00:02, 5498.04it/s]
13409it [00:02, 5536.52it/s]
13968it [00:02, 5552.16it/s]
14524it [00:02, 5475.46it/s]
15081it [00:02, 5501.15it/s]
15641it [00:02, 5528.08it/s]
16197it [00:03, 5535.35it/s]
16751it [00:03, 5534.20it/s]
17305it [00:03, 5454.96it/s]
17856it [00:03, 5468.55it/s]
18404it [00:03, 5463.90it/s]
18953it [00:03, 5469.31it/s]
19501it [00:03, 5394.22it/s]
20046it [00:03, 5409.84it/s]
20592it [00:03, 5424.40it/s]
21139it [00:04, 5436.22it/s]
21686it [00:04, 5443.97it/s]
22231it [00:04, 5295.55it/s]
22772it [00:04, 5326.85it/s]
23315it [00:04, 5356.99it/s]
23852it [00:04, 5342.04it/s]
24389it [00:04, 5349.94it/s]
24927it [00:04, 5357.42it/s]
25463it [00:04, 5293.23it/s]
25993it [00:04, 5253.64it/s]
26519it [00:05, 5210.24it/s]
27050it [00:05, 5236.91it/s]
27574it [00:05, 5168.68it/s]
28095it [00:05, 5179.48it/s]
28624it [00:05, 5210.41it/s]
29147it [00:05, 5213.84it/s]
29669it [00:05, 5116.25it/s]
30198it [00:05, 5165.35it/s]
30726it [00:05, 5197.17it/s]
31247it [00:05, 5156.23it/s]
31763it [00:06, 5113.86it/s]
32280it [00:06, 5129.34it/s]
32794it [00:06, 5113.99it/s]
33306it [00:06, 5108.41it/s]
33817it [00:06, 5086.04it/s]
34327it [00:06, 5088.28it/s]
34838it [00:06, 5092.95it/s]
35348it [00:06, 5014.98it/s]
35862it [00:06, 5051.24it/s]
36368it [00:06, 4955.69it/s]
36865it [00:07, 4951.94it/s]
37367it [00:07, 4971.35it/s]
37879it [00:07, 5014.94it/s]
38389it [00:07, 5037.98it/s]
38893it [00:07, 4939.18it/s]
39402it [00:07, 4981.16it/s]
39909it [00:07, 5006.12it/s]
40416it [00:07, 5024.20it/s]
40919it [00:07, 5025.52it/s]
41422it [00:07, 5025.90it/s]
41926it [00:08, 5028.57it/s]
42429it [00:08, 5020.27it/s]
42932it [00:08, 5014.77it/s]
43434it [00:08, 5007.26it/s]
43935it [00:08, 4990.36it/s]
44435it [00:08, 4961.67it/s]
44933it [00:08, 4965.07it/s]
45430it [00:08, 4951.49it/s]
45926it [00:08, 4922.38it/s]
46419it [00:08, 4910.43it/s]
46911it [00:09, 4873.84it/s]
47403it [00:09, 4885.88it/s]
47892it [00:09, 4791.92it/s]
48380it [00:09, 4815.23it/s]
48862it [00:09, 4808.83it/s]
49347it [00:09, 4820.13it/s]
49832it [00:09, 4826.32it/s]
50315it [00:09, 4717.05it/s]
50799it [00:09, 4750.36it/s]
51280it [00:09, 4766.58it/s]
51758it [00:10, 4748.99it/s]
52234it [00:10, 4702.36it/s]
52714it [00:10, 4729.84it/s]
53193it [00:10, 4746.15it/s]
53670it [00:10, 4750.85it/s]
54146it [00:10, 4659.14it/s]
54622it [00:10, 4687.43it/s]
55096it [00:10, 4701.45it/s]
55571it [00:10, 4715.43it/s]
56043it [00:11, 4662.80it/s]
56512it [00:11, 4670.04it/s]
56986it [00:11, 4688.09it/s]
57458it [00:11, 4694.84it/s]
57930it [00:11, 4700.72it/s]
58401it [00:11, 4703.16it/s]
58872it [00:11, 4704.93it/s]
