99 99

0it [00:00, ?it/s]
6it [00:00, 52.20it/s]
13it [00:00, 59.98it/s]
20it [00:00, 62.14it/s]
27it [00:00, 63.44it/s]
34it [00:00, 64.33it/s]
41it [00:00, 64.63it/s]
48it [00:00, 65.14it/s]
55it [00:00, 65.42it/s]
62it [00:00, 65.55it/s]
69it [00:01, 65.60it/s]
76it [00:01, 65.78it/s]
83it [00:01, 65.86it/s]
90it [00:01, 65.93it/s]
97it [00:01, 65.96it/s]
104it [00:01, 65.87it/s]
111it [00:01, 65.91it/s]
118it [00:01, 65.87it/s]
125it [00:01, 65.91it/s]
132it [00:02, 65.95it/s]
139it [00:02, 66.01it/s]
146it [00:02, 65.99it/s]
153it [00:02, 66.06it/s]
160it [00:02, 66.07it/s]
167it [00:02, 66.07it/s]
174it [00:02, 65.78it/s]
181it [00:02, 65.77it/s]
188it [00:02, 65.97it/s]
195it [00:02, 65.92it/s]
202it [00:03, 65.98it/s]
209it [00:03, 65.98it/s]
216it [00:03, 66.03it/s]
223it [00:03, 65.97it/s]
230it [00:03, 65.98it/s]
237it [00:03, 66.00it/s]
244it [00:03, 66.07it/s]
251it [00:03, 65.94it/s]
258it [00:03, 65.91it/s]
265it [00:04, 65.95it/s]
272it [00:04, 66.00it/s]
279it [00:04, 65.94it/s]
286it [00:04, 65.89it/s]
293it [00:04, 65.97it/s]
300it [00:04, 65.97it/s]
307it [00:04, 66.08it/s]
314it [00:04, 66.06it/s]
321it [00:04, 66.05it/s]
328it [00:04, 65.96it/s]
335it [00:05, 65.94it/s]
342it [00:05, 65.85it/s]
349it [00:05, 65.97it/s]
356it [00:05, 66.03it/s]
363it [00:05, 66.05it/s]
370it [00:05, 66.06it/s]
377it [00:05, 66.05it/s]
384it [00:05, 66.00it/s]
391it [00:05, 65.83it/s]
398it [00:06, 65.90it/s]
405it [00:06, 66.02it/s]
412it [00:06, 66.03it/s]
419it [00:06, 66.06it/s]
426it [00:06, 66.15it/s]
433it [00:06, 66.14it/s]
440it [00:06, 66.16it/s]
447it [00:06, 66.13it/s]
454it [00:06, 66.05it/s]
461it [00:07, 66.19it/s]
468it [00:07, 66.15it/s]
475it [00:07, 66.22it/s]
482it [00:07, 66.09it/s]
489it [00:07, 66.16it/s]
496it [00:07, 66.15it/s]
503it [00:07, 66.18it/s]
510it [00:07, 66.13it/s]
517it [00:07, 66.12it/s]
524it [00:07, 66.05it/s]
531it [00:08, 66.08it/s]
538it [00:08, 65.93it/s]
545it [00:08, 66.09it/s]
552it [00:08, 66.07it/s]
559it [00:08, 66.06it/s]
566it [00:08, 66.01it/s]
573it [00:08, 66.16it/s]
580it [00:08, 66.17it/s]
587it [00:08, 66.09it/s]
594it [00:09, 66.07it/s]
601it [00:09, 65.99it/s]
608it [00:09, 66.07it/s]
615it [00:09, 66.02it/s]
622it [00:09, 65.98it/s]
629it [00:09, 66.01it/s]
636it [00:09, 65.96it/s]
643it [00:09, 65.91it/s]
650it [00:09, 65.96it/s]
657it [00:09, 66.03it/s]
664it [00:10, 66.08it/s]
671it [00:10, 66.11it/s]
678it [00:10, 65.98it/s]
685it [00:10, 66.07it/s]
692it [00:10, 66.12it/s]
699it [00:10, 66.11it/s]
706it [00:10, 66.11it/s]
713it [00:10, 66.10it/s]
720it [00:10, 66.06it/s]
727it [00:11, 65.88it/s]
734it [00:11, 65.92it/s]
741it [00:11, 65.90it/s]
748it [00:11, 65.92it/s]
755it [00:11, 65.93it/s]
762it [00:11, 65.89it/s]
769it [00:11, 66.00it/s]
776it [00:11, 66.00it/s]
783it [00:11, 66.02it/s]
790it [00:11, 66.01it/s]
797it [00:12, 66.00it/s]
804it [00:12, 66.02it/s]
811it [00:12, 66.02it/s]
818it [00:12, 66.03it/s]
825it [00:12, 66.04it/s]
832it [00:12, 66.09it/s]
839it [00:12, 66.03it/s]
846it [00:12, 66.06it/s]
853it [00:12, 66.01it/s]
860it [00:13, 66.06it/s]
867it [00:13, 66.01it/s]
874it [00:13, 65.95it/s]
881it [00:13, 66.05it/s]
888it [00:13, 65.76it/s]
895it [00:13, 65.88it/s]
902it [00:13, 65.96it/s]
909it [00:13, 65.79it/s]
916it [00:13, 65.93it/s]
923it [00:14, 66.01it/s]
930it [00:14, 65.99it/s]
937it [00:14, 65.97it/s]
944it [00:14, 66.00it/s]
951it [00:14, 66.08it/s]
958it [00:14, 66.19it/s]
965it [00:14, 66.11it/s]
972it [00:14, 65.98it/s]
979it [00:14, 66.02it/s]
986it [00:14, 65.93it/s]
993it [00:15, 65.92it/s]
1000it [00:15, 65.96it/s]
1007it [00:15, 65.91it/s]
1014it [00:15, 65.84it/s]
1021it [00:15, 56.83it/s]
1028it [00:15, 59.02it/s]
1035it [00:15, 60.94it/s]
1042it [00:15, 62.37it/s]
1049it [00:15, 63.44it/s]
1056it [00:16, 64.13it/s]
1063it [00:16, 64.76it/s]
1070it [00:16, 65.06it/s]
1077it [00:16, 65.39it/s]
1084it [00:16, 65.57it/s]
1091it [00:16, 65.71it/s]
1098it [00:16, 65.89it/s]
1105it [00:16, 65.96it/s]
1112it [00:16, 65.88it/s]
1119it [00:17, 65.92it/s]
1126it [00:17, 66.05it/s]
1133it [00:17, 66.12it/s]
1140it [00:17, 65.83it/s]
1147it [00:17, 65.89it/s]
1154it [00:17, 65.87it/s]
1161it [00:17, 65.92it/s]
1168it [00:17, 65.95it/s]
1175it [00:17, 65.98it/s]
1182it [00:17, 65.99it/s]
1189it [00:18, 65.89it/s]
1196it [00:18, 65.98it/s]
1203it [00:18, 66.00it/s]
1210it [00:18, 66.03it/s]
1217it [00:18, 66.06it/s]
1224it [00:18, 66.06it/s]
1231it [00:18, 66.03it/s]
1238it [00:18, 66.02it/s]
1245it [00:18, 65.94it/s]
1252it [00:19, 65.94it/s]
1259it [00:19, 65.99it/s]
1266it [00:19, 66.10it/s]
1273it [00:19, 66.12it/s]
1280it [00:19, 66.12it/s]
1287it [00:19, 65.74it/s]
1294it [00:19, 65.83it/s]
1301it [00:19, 65.96it/s]
1308it [00:19, 65.94it/s]
1315it [00:20, 65.95it/s]
1322it [00:20, 66.01it/s]
1329it [00:20, 66.03it/s]
1336it [00:20, 66.07it/s]
1343it [00:20, 66.03it/s]
1350it [00:20, 65.97it/s]
1357it [00:20, 65.95it/s]
1364it [00:20, 66.01it/s]
1371it [00:20, 66.05it/s]
1378it [00:20, 66.02it/s]
1385it [00:21, 66.13it/s]
1392it [00:21, 66.19it/s]
1399it [00:21, 66.15it/s]
1406it [00:21, 66.19it/s]
1413it [00:21, 66.13it/s]
1420it [00:21, 66.16it/s]
1427it [00:21, 66.12it/s]
1434it [00:21, 66.13it/s]
1441it [00:21, 66.19it/s]
1448it [00:22, 66.11it/s]
1455it [00:22, 66.14it/s]
1462it [00:22, 66.14it/s]
1469it [00:22, 66.17it/s]
1476it [00:22, 66.10it/s]
1483it [00:22, 66.11it/s]
1490it [00:22, 66.14it/s]
1497it [00:22, 66.04it/s]
1504it [00:22, 66.03it/s]
1511it [00:22, 66.03it/s]
1518it [00:23, 66.09it/s]
1525it [00:23, 66.03it/s]
1532it [00:23, 66.07it/s]
1539it [00:23, 66.07it/s]
1546it [00:23, 66.09it/s]
1553it [00:23, 66.06it/s]
1560it [00:23, 66.12it/s]
1567it [00:23, 66.16it/s]
1574it [00:23, 66.15it/s]
1581it [00:24, 66.13it/s]
1588it [00:24, 66.16it/s]
1595it [00:24, 66.09it/s]
1602it [00:24, 66.09it/s]
1609it [00:24, 66.09it/s]
1616it [00:24, 66.07it/s]
1623it [00:24, 66.06it/s]
1630it [00:24, 66.06it/s]
1637it [00:24, 66.00it/s]
1644it [00:24, 66.04it/s]
1651it [00:25, 66.14it/s]
1658it [00:25, 66.13it/s]
1665it [00:25, 66.12it/s]
1672it [00:25, 66.11it/s]
1679it [00:25, 66.14it/s]
1686it [00:25, 66.09it/s]
1693it [00:25, 66.03it/s]
1700it [00:25, 65.84it/s]
1707it [00:25, 65.81it/s]
1714it [00:26, 65.86it/s]
1721it [00:26, 65.95it/s]
1728it [00:26, 66.05it/s]
1735it [00:26, 66.11it/s]
1742it [00:26, 66.04it/s]
1749it [00:26, 66.15it/s]
1756it [00:26, 66.12it/s]
1763it [00:26, 66.12it/s]
1770it [00:26, 66.04it/s]
1777it [00:27, 66.05it/s]
1784it [00:27, 66.00it/s]
1791it [00:27, 66.10it/s]
1798it [00:27, 66.07it/s]
1805it [00:27, 65.99it/s]
1812it [00:27, 66.02it/s]
1819it [00:27, 65.96it/s]
1826it [00:27, 65.98it/s]
1833it [00:27, 66.06it/s]
1840it [00:27, 66.02it/s]
1847it [00:28, 66.08it/s]
1854it [00:28, 65.97it/s]
1861it [00:28, 66.06it/s]
1868it [00:28, 66.07it/s]
1875it [00:28, 66.05it/s]
1882it [00:28, 66.05it/s]
1889it [00:28, 66.06it/s]
1896it [00:28, 66.09it/s]
1903it [00:28, 66.05it/s]
1910it [00:29, 66.09it/s]
1917it [00:29, 66.14it/s]
1924it [00:29, 66.09it/s]
1931it [00:29, 66.15it/s]
1938it [00:29, 66.10it/s]
1945it [00:29, 66.12it/s]
1952it [00:29, 66.18it/s]
1959it [00:29, 66.17it/s]
1966it [00:29, 66.10it/s]
1973it [00:29, 66.14it/s]
1980it [00:30, 66.12it/s]
1987it [00:30, 66.09it/s]
1994it [00:30, 66.10it/s]
2001it [00:30, 66.01it/s]
2008it [00:30, 66.03it/s]
2015it [00:30, 66.07it/s]
2022it [00:30, 65.77it/s]
2029it [00:30, 65.88it/s]
2036it [00:30, 65.89it/s]
2043it [00:31, 65.94it/s]
2050it [00:31, 66.01it/s]
2057it [00:31, 66.05it/s]
2064it [00:31, 66.01it/s]
2071it [00:31, 66.18it/s]
2078it [00:31, 66.19it/s]
2085it [00:31, 66.24it/s]
2092it [00:31, 66.21it/s]
2099it [00:31, 66.16it/s]
