999 999

0it [00:00, ?it/s]
1it [00:01,  1.74s/it]
2it [00:03,  1.71s/it]
3it [00:05,  1.69s/it]
4it [00:06,  1.68s/it]
5it [00:08,  1.68s/it]
6it [00:10,  1.67s/it]
7it [00:11,  1.67s/it]
8it [00:13,  1.67s/it]
9it [00:15,  1.67s/it]
10it [00:16,  1.67s/it]
11it [00:18,  1.67s/it]
12it [00:20,  1.67s/it]
13it [00:21,  1.67s/it]
14it [00:23,  1.67s/it]
15it [00:25,  1.67s/it]
16it [00:26,  1.67s/it]
17it [00:28,  1.67s/it]
18it [00:30,  1.67s/it]
19it [00:31,  1.67s/it]
20it [00:33,  1.67s/it]
21it [00:35,  1.67s/it]
22it [00:36,  1.67s/it]
23it [00:38,  1.67s/it]
24it [00:40,  1.67s/it]
25it [00:41,  1.67s/it]
26it [00:43,  1.67s/it]
27it [00:45,  1.67s/it]
28it [00:46,  1.67s/it]
29it [00:48,  1.67s/it]
30it [00:50,  1.67s/it]
31it [00:51,  1.67s/it]
32it [00:53,  1.67s/it]
33it [00:55,  1.67s/it]
34it [00:56,  1.67s/it]
35it [00:58,  1.67s/it]
36it [01:00,  1.67s/it]
37it [01:01,  1.67s/it]
38it [01:03,  1.67s/it]
39it [01:05,  1.68s/it]
40it [01:06,  1.68s/it]
41it [01:08,  1.68s/it]
42it [01:10,  1.68s/it]
43it [01:11,  1.68s/it]
44it [01:13,  1.68s/it]
45it [01:15,  1.68s/it]
46it [01:16,  1.68s/it]
47it [01:18,  1.68s/it]
48it [01:20,  1.67s/it]
49it [01:21,  1.67s/it]
50it [01:23,  1.67s/it]
51it [01:25,  1.67s/it]
52it [01:26,  1.67s/it]
53it [01:28,  1.67s/it]
54it [01:30,  1.67s/it]
55it [01:32,  1.68s/it]
56it [01:33,  1.67s/it]
57it [01:35,  1.67s/it]
58it [01:37,  1.67s/it]
59it [01:38,  1.67s/it]
60it [01:40,  1.67s/it]
61it [01:42,  1.67s/it]
62it [01:43,  1.67s/it]
63it [01:45,  1.67s/it]
64it [01:47,  1.67s/it]
65it [01:48,  1.67s/it]
66it [01:50,  1.67s/it]
67it [01:52,  1.67s/it]
68it [01:53,  1.67s/it]
69it [01:55,  1.68s/it]
70it [01:57,  1.68s/it]
71it [01:58,  1.68s/it]
72it [02:00,  1.68s/it]
73it [02:02,  1.68s/it]
74it [02:03,  1.68s/it]
75it [02:05,  1.68s/it]
76it [02:07,  1.68s/it]
77it [02:08,  1.68s/it]
78it [02:10,  1.68s/it]
79it [02:12,  1.68s/it]
80it [02:13,  1.67s/it]
81it [02:15,  1.67s/it]
82it [02:17,  1.67s/it]
83it [02:18,  1.67s/it]
84it [02:20,  1.67s/it]
85it [02:22,  1.67s/it]
86it [02:23,  1.67s/it]
87it [02:25,  1.67s/it]
88it [02:27,  1.67s/it]
89it [02:28,  1.67s/it]
90it [02:30,  1.67s/it]
91it [02:32,  1.67s/it]
92it [02:33,  1.67s/it]
93it [02:35,  1.67s/it]
94it [02:37,  1.67s/it]
95it [02:38,  1.67s/it]
96it [02:40,  1.67s/it]
97it [02:42,  1.67s/it]
98it [02:43,  1.67s/it]
99it [02:45,  1.67s/it]
100it [02:47,  1.67s/it]
