9 9

0it [00:00, ?it/s]
355it [00:00, 3543.68it/s]
710it [00:00, 3107.52it/s]
1253it [00:00, 4089.34it/s]
1808it [00:00, 4638.13it/s]
2369it [00:00, 4976.34it/s]
2917it [00:00, 5142.30it/s]
3502it [00:00, 5368.37it/s]
4082it [00:00, 5502.23it/s]
4655it [00:00, 5572.39it/s]
5214it [00:01, 5545.05it/s]
5775it [00:01, 5562.44it/s]
6347it [00:01, 5609.54it/s]
6909it [00:01, 5585.77it/s]
7491it [00:01, 5653.51it/s]
8086it [00:01, 5739.66it/s]
8666it [00:01, 5755.36it/s]
9249it [00:01, 5777.20it/s]
9837it [00:01, 5807.63it/s]
10428it [00:01, 5836.26it/s]
11012it [00:02, 5833.16it/s]
11603it [00:02, 5853.71it/s]
12194it [00:02, 5868.95it/s]
12781it [00:02, 5861.07it/s]
13368it [00:02, 5817.02it/s]
13950it [00:02, 5804.96it/s]
14533it [00:02, 5810.87it/s]
15119it [00:02, 5823.30it/s]
15704it [00:02, 5829.10it/s]
16287it [00:02, 5801.68it/s]
16868it [00:03, 5802.16it/s]
17452it [00:03, 5810.56it/s]
18034it [00:03, 5803.87it/s]
18615it [00:03, 5785.53it/s]
19194it [00:03, 5738.80it/s]
19768it [00:03, 5733.87it/s]
20342it [00:03, 5717.93it/s]
20914it [00:03, 5710.51it/s]
21486it [00:03, 5677.81it/s]
22054it [00:03, 5678.12it/s]
22622it [00:04, 5674.24it/s]
23193it [00:04, 5683.04it/s]
23762it [00:04, 5675.18it/s]
24330it [00:04, 5607.43it/s]
24893it [00:04, 5613.56it/s]
25459it [00:04, 5625.50it/s]
26022it [00:04, 5618.64it/s]
26584it [00:04, 5607.23it/s]
27145it [00:04, 5601.80it/s]
27706it [00:04, 5548.44it/s]
28261it [00:05, 5508.27it/s]
28813it [00:05, 5510.92it/s]
29365it [00:05, 5502.99it/s]
29916it [00:05, 5463.80it/s]
30465it [00:05, 5470.28it/s]
31013it [00:05, 5470.53it/s]
31561it [00:05, 5452.97it/s]
32107it [00:05, 5419.46it/s]
32655it [00:05, 5435.46it/s]
33200it [00:05, 5438.13it/s]
33744it [00:06, 5380.78it/s]
34283it [00:06, 5309.08it/s]
34820it [00:06, 5324.56it/s]
35353it [00:06, 5316.76it/s]
35885it [00:06, 5305.50it/s]
36416it [00:06, 5276.99it/s]
36944it [00:06, 5206.72it/s]
37470it [00:06, 5221.19it/s]
37993it [00:06, 5202.15it/s]
38517it [00:06, 5213.19it/s]
39039it [00:07, 5142.59it/s]
39554it [00:07, 5093.81it/s]
40078it [00:07, 5136.64it/s]
40604it [00:07, 5173.08it/s]
41127it [00:07, 5187.66it/s]
41646it [00:07, 5150.34it/s]
42163it [00:07, 5155.29it/s]
42685it [00:07, 5174.12it/s]
43207it [00:07, 5187.73it/s]
43728it [00:07, 5193.38it/s]
44251it [00:08, 5203.39it/s]
44772it [00:08, 5195.15it/s]
45292it [00:08, 5148.24it/s]
45812it [00:08, 5161.80it/s]
46329it [00:08, 5158.77it/s]
46845it [00:08, 5156.59it/s]
47361it [00:08, 5134.77it/s]
47875it [00:08, 5127.99it/s]
48390it [00:08, 5133.48it/s]
48904it [00:09, 5119.70it/s]
49416it [00:09, 5078.03it/s]
49924it [00:09, 5005.88it/s]
50430it [00:09, 5020.82it/s]
50935it [00:09, 5029.26it/s]
51439it [00:09, 5030.54it/s]
51945it [00:09, 5037.77it/s]
52449it [00:09, 5027.57it/s]
52952it [00:09, 5024.75it/s]
53455it [00:09, 4939.53it/s]
53955it [00:10, 4954.81it/s]
54453it [00:10, 4960.70it/s]
54950it [00:10, 4890.12it/s]
55445it [00:10, 4904.99it/s]
55940it [00:10, 4916.74it/s]
56433it [00:10, 4920.10it/s]
56926it [00:10, 4920.04it/s]
57419it [00:10, 4910.00it/s]
57911it [00:10, 4907.57it/s]
58402it [00:10, 4902.98it/s]
58893it [00:11, 4904.38it/s]
59384it [00:11, 4864.53it/s]
59871it [00:11, 4866.11it/s]
60358it [00:11, 4866.34it/s]
60845it [00:11, 4862.25it/s]
61332it [00:11, 4860.87it/s]
61819it [00:11, 4859.20it/s]
62305it [00:11, 4854.96it/s]
62791it [00:11, 4840.68it/s]
63276it [00:11, 4827.27it/s]
63759it [00:12, 4822.42it/s]
64242it [00:12, 4811.68it/s]
64724it [00:12, 4799.29it/s]
65204it [00:12, 4795.89it/s]
65684it [00:12, 4788.64it/s]
66163it [00:12, 4772.14it/s]
66641it [00:12, 4764.26it/s]
67118it [00:12, 4738.60it/s]
67592it [00:12, 4731.81it/s]
68066it [00:12, 4677.18it/s]
68538it [00:13, 4689.69it/s]
69008it [00:13, 4691.11it/s]
69478it [00:13, 4692.98it/s]
69948it [00:13, 4646.88it/s]
70416it [00:13, 4655.08it/s]
70886it [00:13, 4667.98it/s]
71354it [00:13, 4671.30it/s]
71823it [00:13, 4676.22it/s]
72292it [00:13, 4678.55it/s]
72760it [00:13, 4660.54it/s]
73227it [00:14, 4662.61it/s]
73694it [00:14, 4659.87it/s]
74161it [00:14, 4656.97it/s]
74627it [00:14, 4645.92it/s]
75092it [00:14, 4641.08it/s]
75557it [00:14, 4633.38it/s]
76021it [00:14, 4628.33it/s]
76484it [00:14, 4621.86it/s]
76947it [00:14, 4615.08it/s]
77409it [00:14, 4608.47it/s]
77870it [00:15, 4599.29it/s]
78330it [00:15, 4592.76it/s]
78790it [00:15, 4587.66it/s]
79249it [00:15, 4571.25it/s]
79707it [00:15, 4535.89it/s]
80164it [00:15, 4544.09it/s]
80621it [00:15, 4550.55it/s]
81078it [00:15, 4554.15it/s]
81536it [00:15, 4557.80it/s]
81992it [00:15, 4558.39it/s]
82448it [00:16, 4552.29it/s]
82904it [00:16, 4545.72it/s]
83359it [00:16, 4543.39it/s]
83814it [00:16, 4537.36it/s]
84268it [00:16, 4532.68it/s]
84722it [00:16, 4526.15it/s]
85175it [00:16, 4516.75it/s]
85627it [00:16, 4508.84it/s]
86078it [00:16, 4500.68it/s]
86529it [00:16, 4494.18it/s]
86979it [00:17, 4486.52it/s]
87428it [00:17, 4463.16it/s]
87875it [00:17, 4458.40it/s]
88321it [00:17, 4454.76it/s]
88767it [00:17, 4400.93it/s]
89211it [00:17, 4410.64it/s]
89654it [00:17, 4414.16it/s]
90096it [00:17, 4415.29it/s]
90538it [00:17, 4415.06it/s]
90980it [00:17, 4410.06it/s]
91422it [00:18, 4406.73it/s]
91863it [00:18, 4403.70it/s]
92304it [00:18, 4400.20it/s]
92745it [00:18, 4396.06it/s]
93185it [00:18, 4370.03it/s]
93623it [00:18, 4369.44it/s]
94060it [00:18, 4367.11it/s]
94497it [00:18, 4362.47it/s]
94934it [00:18, 4328.22it/s]
95369it [00:18, 4334.60it/s]
95804it [00:19, 4336.73it/s]
96239it [00:19, 4339.81it/s]
96674it [00:19, 4334.63it/s]
97108it [00:19, 4331.08it/s]
97542it [00:19, 4330.65it/s]
97976it [00:19, 4327.44it/s]
