99 99

0it [00:00, ?it/s]
12it [00:00, 113.15it/s]
24it [00:00, 114.55it/s]
36it [00:00, 116.12it/s]
48it [00:00, 114.96it/s]
60it [00:00, 116.04it/s]
72it [00:00, 116.71it/s]
84it [00:00, 117.14it/s]
96it [00:00, 116.80it/s]
108it [00:00, 116.98it/s]
120it [00:01, 117.31it/s]
132it [00:01, 117.56it/s]
144it [00:01, 116.28it/s]
156it [00:01, 116.77it/s]
168it [00:01, 117.16it/s]
180it [00:01, 117.47it/s]
192it [00:01, 117.65it/s]
204it [00:01, 116.82it/s]
216it [00:01, 117.16it/s]
228it [00:01, 117.40it/s]
240it [00:02, 117.60it/s]
252it [00:02, 117.71it/s]
264it [00:02, 116.98it/s]
276it [00:02, 117.26it/s]
288it [00:02, 117.55it/s]
300it [00:02, 117.76it/s]
312it [00:02, 117.41it/s]
324it [00:02, 117.54it/s]
336it [00:02, 117.74it/s]
348it [00:02, 117.88it/s]
360it [00:03, 117.98it/s]
372it [00:03, 118.13it/s]
384it [00:03, 118.12it/s]
396it [00:03, 118.08it/s]
408it [00:03, 118.04it/s]
420it [00:03, 118.05it/s]
432it [00:03, 117.45it/s]
444it [00:03, 117.09it/s]
456it [00:03, 117.40it/s]
468it [00:03, 117.30it/s]
480it [00:04, 116.48it/s]
492it [00:04, 116.62it/s]
504it [00:04, 117.15it/s]
516it [00:04, 117.43it/s]
528it [00:04, 116.77it/s]
540it [00:04, 117.19it/s]
552it [00:04, 96.93it/s] 
564it [00:04, 102.44it/s]
576it [00:04, 105.95it/s]
588it [00:05, 109.32it/s]
600it [00:05, 111.81it/s]
612it [00:05, 113.58it/s]
624it [00:05, 114.44it/s]
636it [00:05, 115.19it/s]
648it [00:05, 115.92it/s]
660it [00:05, 116.65it/s]
672it [00:05, 117.12it/s]
684it [00:05, 116.55it/s]
696it [00:06, 117.01it/s]
708it [00:06, 117.40it/s]
720it [00:06, 117.05it/s]
732it [00:06, 117.35it/s]
744it [00:06, 117.60it/s]
756it [00:06, 117.82it/s]
768it [00:06, 117.88it/s]
780it [00:06, 118.07it/s]
792it [00:06, 118.11it/s]
804it [00:06, 118.17it/s]
816it [00:07, 118.28it/s]
828it [00:07, 118.25it/s]
840it [00:07, 117.92it/s]
852it [00:07, 118.03it/s]
864it [00:07, 118.09it/s]
876it [00:07, 118.06it/s]
888it [00:07, 118.18it/s]
900it [00:07, 117.78it/s]
912it [00:07, 117.94it/s]
924it [00:07, 118.05it/s]
936it [00:08, 118.15it/s]
948it [00:08, 118.23it/s]
960it [00:08, 118.25it/s]
972it [00:08, 118.27it/s]
984it [00:08, 118.25it/s]
996it [00:08, 118.21it/s]
1008it [00:08, 117.83it/s]
1020it [00:08, 118.02it/s]
1032it [00:08, 118.10it/s]
1044it [00:08, 118.14it/s]
1056it [00:09, 116.88it/s]
1068it [00:09, 117.27it/s]
1080it [00:09, 117.52it/s]
1092it [00:09, 117.78it/s]
1104it [00:09, 117.49it/s]
1116it [00:09, 117.75it/s]
1128it [00:09, 117.91it/s]
1140it [00:09, 118.07it/s]
1152it [00:09, 118.11it/s]
1164it [00:09, 118.24it/s]
1176it [00:10, 118.21it/s]
1188it [00:10, 118.27it/s]
1200it [00:10, 118.26it/s]
1212it [00:10, 118.38it/s]
1224it [00:10, 118.34it/s]
1236it [00:10, 117.84it/s]
1248it [00:10, 118.00it/s]
1260it [00:10, 118.15it/s]
1272it [00:10, 118.15it/s]
1284it [00:10, 118.16it/s]
1296it [00:11, 118.21it/s]
1308it [00:11, 118.19it/s]
1320it [00:11, 117.29it/s]
1332it [00:11, 117.60it/s]
1344it [00:11, 117.84it/s]
1356it [00:11, 118.02it/s]
1368it [00:11, 118.06it/s]
1380it [00:11, 118.09it/s]
1392it [00:11, 118.15it/s]
1404it [00:12, 118.22it/s]
1416it [00:12, 118.26it/s]
1428it [00:12, 118.38it/s]
1440it [00:12, 118.42it/s]
1452it [00:12, 118.42it/s]
1464it [00:12, 118.38it/s]
1476it [00:12, 118.46it/s]
1488it [00:12, 118.17it/s]
1500it [00:12, 118.17it/s]
1512it [00:12, 118.27it/s]
1524it [00:13, 118.32it/s]
1536it [00:13, 118.34it/s]
1548it [00:13, 118.40it/s]
1560it [00:13, 118.40it/s]
1572it [00:13, 118.35it/s]
1584it [00:13, 118.40it/s]
1596it [00:13, 118.45it/s]
1608it [00:13, 118.43it/s]
1620it [00:13, 118.35it/s]
1632it [00:13, 118.37it/s]
1644it [00:14, 118.44it/s]
1656it [00:14, 118.50it/s]
1668it [00:14, 118.54it/s]
1680it [00:14, 118.59it/s]
1692it [00:14, 118.57it/s]
1704it [00:14, 118.55it/s]
1716it [00:14, 118.55it/s]
1728it [00:14, 118.56it/s]
1740it [00:14, 118.54it/s]
1752it [00:14, 118.51it/s]
1764it [00:15, 118.42it/s]
1776it [00:15, 118.45it/s]
1788it [00:15, 118.47it/s]
1800it [00:15, 118.53it/s]
