99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
12it [00:00, 58.74it/s]
19it [00:00, 61.24it/s]
26it [00:00, 62.79it/s]
33it [00:00, 63.68it/s]
40it [00:00, 63.96it/s]
47it [00:00, 64.34it/s]
54it [00:00, 64.55it/s]
61it [00:00, 64.73it/s]
68it [00:01, 64.71it/s]
75it [00:01, 64.78it/s]
82it [00:01, 64.88it/s]
89it [00:01, 64.96it/s]
96it [00:01, 65.04it/s]
103it [00:01, 65.07it/s]
110it [00:01, 65.00it/s]
117it [00:01, 64.97it/s]
124it [00:01, 65.04it/s]
131it [00:02, 65.05it/s]
138it [00:02, 65.08it/s]
145it [00:02, 65.10it/s]
152it [00:02, 65.10it/s]
159it [00:02, 65.11it/s]
166it [00:02, 65.13it/s]
173it [00:02, 65.10it/s]
180it [00:02, 65.09it/s]
187it [00:02, 65.08it/s]
194it [00:03, 65.01it/s]
201it [00:03, 65.01it/s]
208it [00:03, 65.05it/s]
215it [00:03, 65.09it/s]
222it [00:03, 65.10it/s]
229it [00:03, 65.12it/s]
236it [00:03, 65.15it/s]
243it [00:03, 65.21it/s]
250it [00:03, 65.15it/s]
257it [00:03, 65.14it/s]
264it [00:04, 65.13it/s]
271it [00:04, 65.15it/s]
278it [00:04, 65.03it/s]
285it [00:04, 64.99it/s]
292it [00:04, 65.04it/s]
299it [00:04, 65.09it/s]
306it [00:04, 65.09it/s]
313it [00:04, 65.10it/s]
320it [00:04, 65.14it/s]
327it [00:05, 65.07it/s]
334it [00:05, 65.05it/s]
341it [00:05, 65.06it/s]
348it [00:05, 65.09it/s]
355it [00:05, 65.12it/s]
362it [00:05, 65.14it/s]
369it [00:05, 65.19it/s]
376it [00:05, 65.19it/s]
383it [00:05, 65.22it/s]
390it [00:06, 65.04it/s]
397it [00:06, 65.01it/s]
404it [00:06, 65.01it/s]
411it [00:06, 65.08it/s]
418it [00:06, 65.11it/s]
425it [00:06, 65.14it/s]
432it [00:06, 65.17it/s]
439it [00:06, 65.17it/s]
446it [00:06, 65.19it/s]
453it [00:06, 65.20it/s]
460it [00:07, 65.15it/s]
467it [00:07, 65.12it/s]
474it [00:07, 65.18it/s]
481it [00:07, 65.16it/s]
488it [00:07, 65.18it/s]
495it [00:07, 65.17it/s]
502it [00:07, 65.13it/s]
509it [00:07, 65.15it/s]
516it [00:07, 65.17it/s]
523it [00:08, 65.10it/s]
530it [00:08, 64.92it/s]
537it [00:08, 64.98it/s]
544it [00:08, 65.05it/s]
551it [00:08, 65.10it/s]
558it [00:08, 65.11it/s]
565it [00:08, 65.09it/s]
572it [00:08, 65.09it/s]
579it [00:08, 65.16it/s]
586it [00:09, 65.13it/s]
593it [00:09, 65.14it/s]
600it [00:09, 65.13it/s]
607it [00:09, 65.12it/s]
614it [00:09, 65.12it/s]
621it [00:09, 65.13it/s]
628it [00:09, 65.13it/s]
635it [00:09, 65.13it/s]
642it [00:09, 65.15it/s]
649it [00:09, 65.19it/s]
656it [00:10, 65.06it/s]
663it [00:10, 65.07it/s]
670it [00:10, 65.12it/s]
677it [00:10, 65.15it/s]
684it [00:10, 65.13it/s]
691it [00:10, 65.18it/s]
698it [00:10, 65.16it/s]
705it [00:10, 65.15it/s]
712it [00:10, 65.17it/s]
719it [00:11, 64.92it/s]
726it [00:11, 64.92it/s]
733it [00:11, 64.93it/s]
740it [00:11, 65.00it/s]
747it [00:11, 65.04it/s]
754it [00:11, 65.06it/s]
761it [00:11, 65.10it/s]
768it [00:11, 65.13it/s]
775it [00:11, 65.14it/s]
782it [00:12, 65.06it/s]
789it [00:12, 65.03it/s]
796it [00:12, 65.04it/s]
803it [00:12, 65.08it/s]
810it [00:12, 65.11it/s]
817it [00:12, 65.15it/s]
824it [00:12, 65.15it/s]
831it [00:12, 65.13it/s]
838it [00:12, 65.16it/s]
845it [00:13, 65.15it/s]
852it [00:13, 65.12it/s]
859it [00:13, 65.11it/s]
866it [00:13, 65.10it/s]
873it [00:13, 65.15it/s]
880it [00:13, 65.17it/s]
887it [00:13, 65.18it/s]
894it [00:13, 65.20it/s]
901it [00:13, 65.19it/s]
908it [00:13, 65.23it/s]
915it [00:14, 65.19it/s]
922it [00:14, 65.21it/s]
929it [00:14, 65.20it/s]
936it [00:14, 65.15it/s]
943it [00:14, 65.17it/s]
950it [00:14, 65.20it/s]
957it [00:14, 65.01it/s]
964it [00:14, 65.02it/s]
971it [00:14, 65.11it/s]
978it [00:15, 65.07it/s]
985it [00:15, 65.06it/s]
992it [00:15, 65.10it/s]
999it [00:15, 65.13it/s]
1006it [00:15, 65.17it/s]
1013it [00:15, 65.17it/s]
1020it [00:15, 55.99it/s]
1027it [00:15, 58.48it/s]
1034it [00:15, 60.35it/s]
1041it [00:16, 61.66it/s]
1048it [00:16, 62.66it/s]
1055it [00:16, 63.45it/s]
1062it [00:16, 63.95it/s]
1069it [00:16, 64.32it/s]
1076it [00:16, 64.61it/s]
1083it [00:16, 64.75it/s]
1090it [00:16, 64.87it/s]
1097it [00:16, 64.96it/s]
1104it [00:17, 65.01it/s]
1111it [00:17, 64.86it/s]
1118it [00:17, 64.92it/s]
1125it [00:17, 65.00it/s]
1132it [00:17, 65.07it/s]
1139it [00:17, 65.11it/s]
1146it [00:17, 65.14it/s]
1153it [00:17, 65.09it/s]
1160it [00:17, 65.12it/s]
1167it [00:18, 65.17it/s]
1174it [00:18, 65.14it/s]
1181it [00:18, 65.14it/s]
1188it [00:18, 65.16it/s]
1195it [00:18, 65.21it/s]
1202it [00:18, 65.21it/s]
1209it [00:18, 65.19it/s]
1216it [00:18, 65.21it/s]
1223it [00:18, 65.21it/s]
1230it [00:18, 65.18it/s]
1237it [00:19, 65.14it/s]
1244it [00:19, 65.10it/s]
1251it [00:19, 65.12it/s]
1258it [00:19, 65.14it/s]
1265it [00:19, 65.14it/s]
1272it [00:19, 64.78it/s]
1279it [00:19, 64.86it/s]
1286it [00:19, 64.96it/s]
1293it [00:19, 64.99it/s]
1300it [00:20, 64.94it/s]
1307it [00:20, 64.95it/s]
1314it [00:20, 65.05it/s]
1321it [00:20, 65.04it/s]
1328it [00:20, 65.11it/s]
1335it [00:20, 65.15it/s]
1342it [00:20, 65.19it/s]
1349it [00:20, 65.20it/s]
1356it [00:20, 65.22it/s]
1363it [00:21, 65.24it/s]
1370it [00:21, 65.16it/s]
1377it [00:21, 65.15it/s]
1384it [00:21, 65.17it/s]
1391it [00:21, 65.17it/s]
1398it [00:21, 65.17it/s]
1405it [00:21, 65.17it/s]
1412it [00:21, 65.16it/s]
1419it [00:21, 65.16it/s]
1426it [00:21, 65.16it/s]
1433it [00:22, 65.11it/s]
1440it [00:22, 65.14it/s]
1447it [00:22, 65.17it/s]
1454it [00:22, 65.17it/s]
