99 99

0it [00:00, ?it/s]
2it [00:00, 14.55it/s]
4it [00:00, 15.82it/s]
6it [00:00, 16.36it/s]
8it [00:00, 16.62it/s]
10it [00:00, 16.76it/s]
12it [00:00, 16.87it/s]
14it [00:00, 16.89it/s]
16it [00:00, 16.94it/s]
18it [00:01, 16.99it/s]
20it [00:01, 17.02it/s]
22it [00:01, 17.04it/s]
24it [00:01, 17.05it/s]
26it [00:01, 17.02it/s]
28it [00:01, 17.04it/s]
30it [00:01, 17.06it/s]
32it [00:01, 17.06it/s]
34it [00:02, 17.07it/s]
36it [00:02, 17.08it/s]
38it [00:02, 17.08it/s]
40it [00:02, 17.07it/s]
42it [00:02, 17.07it/s]
44it [00:02, 17.08it/s]
46it [00:02, 17.08it/s]
48it [00:02, 17.06it/s]
50it [00:02, 17.06it/s]
52it [00:03, 17.07it/s]
54it [00:03, 17.08it/s]
56it [00:03, 17.08it/s]
58it [00:03, 17.08it/s]
60it [00:03, 17.09it/s]
62it [00:03, 17.09it/s]
64it [00:03, 17.10it/s]
66it [00:03, 17.09it/s]
68it [00:04, 17.09it/s]
70it [00:04, 17.09it/s]
72it [00:04, 17.09it/s]
74it [00:04, 17.08it/s]
76it [00:04, 17.09it/s]
78it [00:04, 17.03it/s]
80it [00:04, 17.05it/s]
82it [00:04, 17.06it/s]
84it [00:04, 17.06it/s]
86it [00:05, 17.07it/s]
88it [00:05, 17.08it/s]
90it [00:05, 17.08it/s]
92it [00:05, 17.08it/s]
94it [00:05, 17.09it/s]
96it [00:05, 17.09it/s]
98it [00:05, 17.10it/s]
100it [00:05, 17.08it/s]
102it [00:05, 17.08it/s]
104it [00:06, 17.09it/s]
106it [00:06, 17.09it/s]
108it [00:06, 17.09it/s]
110it [00:06, 17.09it/s]
112it [00:06, 17.10it/s]
114it [00:06, 17.10it/s]
116it [00:06, 17.04it/s]
118it [00:06, 17.04it/s]
120it [00:07, 17.05it/s]
122it [00:07, 17.06it/s]
124it [00:07, 17.08it/s]
126it [00:07, 17.09it/s]
128it [00:07, 17.09it/s]
130it [00:07, 17.09it/s]
132it [00:07, 17.10it/s]
134it [00:07, 17.09it/s]
136it [00:07, 17.09it/s]
138it [00:08, 17.09it/s]
140it [00:08, 17.10it/s]
142it [00:08, 17.09it/s]
144it [00:08, 17.11it/s]
146it [00:08, 17.11it/s]
148it [00:08, 17.10it/s]
150it [00:08, 17.10it/s]
152it [00:08, 17.09it/s]
154it [00:09, 17.10it/s]
156it [00:09, 17.11it/s]
158it [00:09, 17.11it/s]
160it [00:09, 17.11it/s]
162it [00:09, 17.11it/s]
164it [00:09, 17.05it/s]
166it [00:09, 17.05it/s]
168it [00:09, 17.06it/s]
170it [00:09, 17.08it/s]
172it [00:10, 17.08it/s]
174it [00:10, 17.09it/s]
176it [00:10, 17.09it/s]
178it [00:10, 17.10it/s]
180it [00:10, 17.10it/s]
182it [00:10, 17.10it/s]
184it [00:10, 17.10it/s]
186it [00:10, 17.10it/s]
188it [00:11, 17.10it/s]
190it [00:11, 17.11it/s]
192it [00:11, 17.11it/s]
194it [00:11, 17.11it/s]
