99 99

0it [00:00, ?it/s]
9it [00:00, 86.08it/s]
21it [00:00, 105.10it/s]
33it [00:00, 111.06it/s]
46it [00:00, 114.92it/s]
58it [00:00, 115.30it/s]
71it [00:00, 117.16it/s]
83it [00:00, 117.65it/s]
96it [00:00, 118.73it/s]
109it [00:00, 119.38it/s]
121it [00:01, 119.27it/s]
133it [00:01, 117.94it/s]
146it [00:01, 118.88it/s]
159it [00:01, 119.36it/s]
172it [00:01, 119.47it/s]
184it [00:01, 119.03it/s]
197it [00:01, 119.62it/s]
210it [00:01, 120.09it/s]
223it [00:01, 120.31it/s]
236it [00:02, 120.35it/s]
249it [00:02, 120.42it/s]
262it [00:02, 120.57it/s]
275it [00:02, 120.68it/s]
288it [00:02, 120.67it/s]
301it [00:02, 120.57it/s]
314it [00:02, 120.64it/s]
327it [00:02, 120.49it/s]
340it [00:02, 120.64it/s]
353it [00:02, 119.61it/s]
366it [00:03, 119.95it/s]
379it [00:03, 120.33it/s]
392it [00:03, 120.53it/s]
405it [00:03, 120.67it/s]
418it [00:03, 120.80it/s]
431it [00:03, 120.88it/s]
444it [00:03, 120.30it/s]
457it [00:03, 120.48it/s]
470it [00:03, 120.55it/s]
483it [00:04, 119.52it/s]
496it [00:04, 119.89it/s]
509it [00:04, 120.14it/s]
522it [00:04, 117.71it/s]
535it [00:04, 118.64it/s]
548it [00:04, 119.34it/s]
560it [00:04, 98.37it/s] 
573it [00:04, 104.21it/s]
586it [00:04, 108.82it/s]
599it [00:05, 112.20it/s]
611it [00:05, 113.88it/s]
623it [00:05, 115.24it/s]
636it [00:05, 116.93it/s]
649it [00:05, 118.15it/s]
662it [00:05, 119.06it/s]
674it [00:05, 117.25it/s]
687it [00:05, 118.19it/s]
700it [00:05, 119.11it/s]
713it [00:06, 119.78it/s]
726it [00:06, 119.96it/s]
739it [00:06, 120.16it/s]
752it [00:06, 120.49it/s]
765it [00:06, 120.58it/s]
778it [00:06, 120.15it/s]
791it [00:06, 120.28it/s]
804it [00:06, 120.55it/s]
817it [00:06, 120.63it/s]
830it [00:07, 120.91it/s]
843it [00:07, 120.89it/s]
856it [00:07, 120.93it/s]
869it [00:07, 120.33it/s]
882it [00:07, 120.34it/s]
895it [00:07, 120.61it/s]
908it [00:07, 120.19it/s]
921it [00:07, 118.88it/s]
934it [00:07, 119.56it/s]
947it [00:07, 119.85it/s]
960it [00:08, 120.14it/s]
973it [00:08, 120.32it/s]
986it [00:08, 120.57it/s]
999it [00:08, 120.65it/s]
1012it [00:08, 120.54it/s]
1025it [00:08, 120.75it/s]
1038it [00:08, 120.86it/s]
1051it [00:08, 120.85it/s]
1064it [00:08, 120.97it/s]
1077it [00:09, 120.96it/s]
1090it [00:09, 121.03it/s]
1103it [00:09, 120.61it/s]
1116it [00:09, 120.32it/s]
1129it [00:09, 120.24it/s]
1142it [00:09, 120.50it/s]
1155it [00:09, 120.57it/s]
1168it [00:09, 119.84it/s]
1181it [00:09, 120.22it/s]
1194it [00:10, 119.96it/s]
1207it [00:10, 120.31it/s]
1220it [00:10, 120.56it/s]
1233it [00:10, 120.70it/s]
1246it [00:10, 120.79it/s]
1259it [00:10, 119.98it/s]
1272it [00:10, 120.37it/s]
1285it [00:10, 120.15it/s]
1298it [00:10, 120.47it/s]
1311it [00:11, 120.65it/s]
1324it [00:11, 120.37it/s]
1337it [00:11, 120.13it/s]
1350it [00:11, 120.45it/s]
1363it [00:11, 120.62it/s]
1376it [00:11, 120.72it/s]
1389it [00:11, 120.77it/s]
1402it [00:11, 120.89it/s]
1415it [00:11, 120.97it/s]
1428it [00:11, 121.04it/s]
1441it [00:12, 121.05it/s]
1454it [00:12, 121.11it/s]
1467it [00:12, 121.12it/s]
1480it [00:12, 121.13it/s]
1493it [00:12, 121.20it/s]
1506it [00:12, 121.20it/s]
1519it [00:12, 121.27it/s]
