100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
38it [00:00, 188.95it/s]
59it [00:00, 197.72it/s]
80it [00:00, 201.80it/s]
101it [00:00, 204.14it/s]
122it [00:00, 204.52it/s]
143it [00:00, 205.87it/s]
164it [00:00, 206.67it/s]
185it [00:00, 207.15it/s]
206it [00:01, 207.79it/s]
227it [00:01, 207.96it/s]
248it [00:01, 206.73it/s]
269it [00:01, 206.66it/s]
290it [00:01, 207.23it/s]
311it [00:01, 207.87it/s]
332it [00:01, 208.23it/s]
353it [00:01, 208.66it/s]
375it [00:01, 209.02it/s]
396it [00:01, 209.03it/s]
417it [00:02, 209.19it/s]
439it [00:02, 209.53it/s]
461it [00:02, 209.69it/s]
482it [00:02, 209.59it/s]
504it [00:02, 209.92it/s]
525it [00:02, 209.87it/s]
546it [00:02, 209.74it/s]
567it [00:02, 209.55it/s]
588it [00:02, 209.60it/s]
609it [00:02, 209.45it/s]
630it [00:03, 209.57it/s]
651it [00:03, 209.42it/s]
672it [00:03, 209.41it/s]
693it [00:03, 209.26it/s]
715it [00:03, 209.73it/s]
736it [00:03, 209.70it/s]
757it [00:03, 209.43it/s]
778it [00:03, 209.38it/s]
799it [00:03, 209.29it/s]
820it [00:03, 209.38it/s]
841it [00:04, 208.65it/s]
862it [00:04, 208.77it/s]
883it [00:04, 208.32it/s]
904it [00:04, 208.76it/s]
925it [00:04, 209.12it/s]
946it [00:04, 208.92it/s]
967it [00:04, 208.80it/s]
988it [00:04, 207.86it/s]
1009it [00:04, 207.95it/s]
1030it [00:05, 173.90it/s]
1051it [00:05, 183.06it/s]
1072it [00:05, 189.88it/s]
1093it [00:05, 194.98it/s]
1115it [00:05, 199.44it/s]
1136it [00:05, 202.25it/s]
1157it [00:05, 204.38it/s]
1178it [00:05, 205.61it/s]
1200it [00:05, 207.07it/s]
1221it [00:05, 206.83it/s]
1242it [00:06, 207.68it/s]
1263it [00:06, 208.33it/s]
1284it [00:06, 208.54it/s]
1305it [00:06, 208.76it/s]
1326it [00:06, 209.06it/s]
1347it [00:06, 209.22it/s]
1368it [00:06, 209.32it/s]
1389it [00:06, 209.46it/s]
1411it [00:06, 209.63it/s]
1432it [00:06, 209.65it/s]
1454it [00:07, 209.86it/s]
1476it [00:07, 209.87it/s]
1497it [00:07, 209.60it/s]
1519it [00:07, 209.82it/s]
1541it [00:07, 209.97it/s]
1563it [00:07, 210.03it/s]
1585it [00:07, 209.63it/s]
1607it [00:07, 209.77it/s]
1628it [00:07, 209.77it/s]
1649it [00:07, 209.56it/s]
1670it [00:08, 209.27it/s]
1691it [00:08, 208.49it/s]
1712it [00:08, 208.44it/s]
1733it [00:08, 208.89it/s]
1755it [00:08, 209.27it/s]
1776it [00:08, 209.39it/s]
1797it [00:08, 209.14it/s]
1819it [00:08, 209.46it/s]
1841it [00:08, 209.62it/s]
1862it [00:08, 209.58it/s]
1884it [00:09, 209.80it/s]
1906it [00:09, 210.25it/s]
1928it [00:09, 210.00it/s]
1949it [00:09, 209.89it/s]
1970it [00:09, 209.82it/s]
1992it [00:09, 209.89it/s]
2013it [00:09, 209.89it/s]
2034it [00:09, 209.88it/s]
2055it [00:09, 209.87it/s]
2076it [00:10, 209.38it/s]
2097it [00:10, 209.14it/s]
2119it [00:10, 209.56it/s]
2140it [00:10, 209.60it/s]
2161it [00:10, 209.51it/s]
2183it [00:10, 209.69it/s]
2204it [00:10, 209.71it/s]
2225it [00:10, 209.62it/s]
2246it [00:10, 209.57it/s]
2268it [00:10, 209.83it/s]
2289it [00:11, 209.16it/s]
2310it [00:11, 208.98it/s]
2331it [00:11, 209.12it/s]
2352it [00:11, 209.22it/s]
2374it [00:11, 209.52it/s]
2395it [00:11, 209.59it/s]
2417it [00:11, 209.75it/s]
2438it [00:11, 209.72it/s]
2460it [00:11, 210.07it/s]
2482it [00:11, 210.12it/s]
2504it [00:12, 209.98it/s]
2526it [00:12, 210.10it/s]
2548it [00:12, 209.86it/s]
2569it [00:12, 209.85it/s]
2590it [00:12, 209.52it/s]
2611it [00:12, 209.55it/s]
2632it [00:12, 209.60it/s]
2653it [00:12, 209.60it/s]
2674it [00:12, 209.62it/s]
2695it [00:12, 209.55it/s]
2716it [00:13, 209.38it/s]
